
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/sram/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 3
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.992 Prec@5 5.008 Loss 4.6602
Avg Loading time: 1.2046 seconds
Avg Batch time: 1.2377 seconds

Pre-trained Prec@1 with 3 layers frozen: 0.9915865659713745 	 Loss: 4.66015625
Epoch: [18][233/391]	LR: 0.1	DT: 0.024 (0.026)	BT: 0.174 (0.171)	Loss 0.5586 (0.5575)	Prec@1 76.562 (82.108)	
Epoch: [18][311/391]	LR: 0.1	DT: 0.000 (0.033)	BT: 0.150 (0.178)	Loss 0.6812 (0.5804)	Prec@1 81.250 (81.525)	
Epoch: [18][389/391]	LR: 0.1	DT: 0.000 (0.037)	BT: 0.151 (0.181)	Loss 0.5908 (0.6024)	Prec@1 77.344 (80.817)	
Total train loss: 0.6026
Avg Loading time: 0.0366 seconds
Avg Batch time: 0.1810 seconds

Train time: 70.88403153419495
 * Prec@1 62.981 Prec@5 89.443 Loss 1.3604
Avg Loading time: 0.1399 seconds
Avg Batch time: 0.1742 seconds

Best acc: 65.294
--------------------------------------------------------------------------------
Test time: 13.82387900352478

Epoch: [19][77/391]	LR: 0.1	DT: 0.000 (0.035)	BT: 0.143 (0.182)	Loss 0.5596 (0.5031)	Prec@1 80.469 (84.065)	
Epoch: [19][155/391]	LR: 0.1	DT: 0.000 (0.047)	BT: 0.135 (0.193)	Loss 0.6738 (0.5144)	Prec@1 82.031 (83.789)	
Epoch: [19][233/391]	LR: 0.1	DT: 0.324 (0.051)	BT: 0.461 (0.197)	Loss 0.4880 (0.5392)	Prec@1 85.156 (82.799)	
Epoch: [19][311/391]	LR: 0.1	DT: 0.000 (0.043)	BT: 0.137 (0.190)	Loss 0.5967 (0.5630)	Prec@1 82.812 (82.111)	
Epoch: [19][389/391]	LR: 0.1	DT: 0.000 (0.042)	BT: 0.136 (0.188)	Loss 0.7197 (0.5833)	Prec@1 83.594 (81.432)	
Total train loss: 0.5834
Avg Loading time: 0.0417 seconds
Avg Batch time: 0.1875 seconds

Train time: 73.40925598144531
 * Prec@1 64.123 Prec@5 89.433 Loss 1.3525
Avg Loading time: 0.1170 seconds
Avg Batch time: 0.1530 seconds

Best acc: 65.294
--------------------------------------------------------------------------------
Test time: 12.192180156707764

Epoch: [20][77/391]	LR: 0.05	DT: 0.000 (0.053)	BT: 0.144 (0.201)	Loss 0.2903 (0.3622)	Prec@1 92.188 (88.962)	
Epoch: [20][155/391]	LR: 0.05	DT: 0.000 (0.045)	BT: 0.135 (0.190)	Loss 0.2306 (0.3236)	Prec@1 92.969 (90.104)	
Epoch: [20][233/391]	LR: 0.05	DT: 0.000 (0.039)	BT: 0.164 (0.187)	Loss 0.2426 (0.3104)	Prec@1 92.188 (90.405)	
Epoch: [20][311/391]	LR: 0.05	DT: 0.000 (0.038)	BT: 0.177 (0.185)	Loss 0.2690 (0.2975)	Prec@1 91.406 (90.810)	
Epoch: [20][389/391]	LR: 0.05	DT: 0.000 (0.034)	BT: 0.138 (0.179)	Loss 0.2756 (0.2909)	Prec@1 89.062 (91.010)	
Total train loss: 0.2910
Avg Loading time: 0.0336 seconds
Avg Batch time: 0.1789 seconds

Train time: 70.03709363937378
 * Prec@1 71.655 Prec@5 93.099 Loss 1.0557
Avg Loading time: 0.1340 seconds
Avg Batch time: 0.1660 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 13.32491421699524

Epoch: [21][77/391]	LR: 0.05	DT: 0.000 (0.037)	BT: 0.134 (0.183)	Loss 0.1065 (0.1391)	Prec@1 97.656 (96.354)	
Epoch: [21][155/391]	LR: 0.05	DT: 0.000 (0.037)	BT: 0.151 (0.182)	Loss 0.1504 (0.1437)	Prec@1 95.312 (96.189)	
Epoch: [21][233/391]	LR: 0.05	DT: 0.000 (0.036)	BT: 0.138 (0.182)	Loss 0.1992 (0.1476)	Prec@1 93.750 (96.030)	
Epoch: [21][311/391]	LR: 0.05	DT: 0.001 (0.029)	BT: 0.160 (0.176)	Loss 0.1185 (0.1542)	Prec@1 98.438 (95.786)	
Epoch: [21][389/391]	LR: 0.05	DT: 0.000 (0.025)	BT: 0.155 (0.172)	Loss 0.2532 (0.1588)	Prec@1 92.969 (95.611)	
Total train loss: 0.1589
Avg Loading time: 0.0245 seconds
Avg Batch time: 0.1714 seconds

Train time: 67.09090781211853
 * Prec@1 71.474 Prec@5 92.969 Loss 1.1094
Avg Loading time: 0.1512 seconds
Avg Batch time: 0.1840 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 14.621148347854614

Epoch: [22][77/391]	LR: 0.05	DT: 0.000 (0.030)	BT: 0.140 (0.180)	Loss 0.0873 (0.1066)	Prec@1 97.656 (97.306)	
Epoch: [22][155/391]	LR: 0.05	DT: 0.000 (0.029)	BT: 0.148 (0.178)	Loss 0.0996 (0.1024)	Prec@1 97.656 (97.431)	
Epoch: [22][233/391]	LR: 0.05	DT: 0.000 (0.026)	BT: 0.184 (0.176)	Loss 0.1283 (0.1079)	Prec@1 93.750 (97.206)	
Epoch: [22][311/391]	LR: 0.05	DT: 0.000 (0.019)	BT: 0.136 (0.168)	Loss 0.1161 (0.1118)	Prec@1 96.875 (97.088)	
Epoch: [22][389/391]	LR: 0.05	DT: 0.000 (0.019)	BT: 0.152 (0.168)	Loss 0.1422 (0.1154)	Prec@1 96.875 (96.955)	
Total train loss: 0.1155
Avg Loading time: 0.0192 seconds
Avg Batch time: 0.1681 seconds

Train time: 65.79920673370361
 * Prec@1 70.984 Prec@5 92.798 Loss 1.1611
Avg Loading time: 0.1340 seconds
Avg Batch time: 0.1703 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 13.521428108215332

Epoch: [23][77/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.134 (0.180)	Loss 0.0720 (0.0803)	Prec@1 99.219 (98.097)	
Epoch: [23][155/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.148 (0.175)	Loss 0.0523 (0.0815)	Prec@1 99.219 (98.062)	
Epoch: [23][233/391]	LR: 0.05	DT: 0.000 (0.025)	BT: 0.141 (0.171)	Loss 0.0897 (0.0840)	Prec@1 98.438 (97.953)	
Epoch: [23][311/391]	LR: 0.05	DT: 0.002 (0.019)	BT: 0.211 (0.165)	Loss 0.0574 (0.0872)	Prec@1 99.219 (97.849)	
Epoch: [23][389/391]	LR: 0.05	DT: 0.000 (0.023)	BT: 0.135 (0.170)	Loss 0.1932 (0.0924)	Prec@1 93.750 (97.646)	
Total train loss: 0.0924
Avg Loading time: 0.0225 seconds
Avg Batch time: 0.1697 seconds

Train time: 66.44135022163391
 * Prec@1 70.663 Prec@5 92.558 Loss 1.2090
Avg Loading time: 0.1301 seconds
Avg Batch time: 0.1660 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 13.20977783203125

Epoch: [24][77/391]	LR: 0.05	DT: 0.000 (0.024)	BT: 0.141 (0.174)	Loss 0.0629 (0.0731)	Prec@1 99.219 (98.337)	
Epoch: [24][155/391]	LR: 0.05	DT: 0.052 (0.015)	BT: 0.199 (0.167)	Loss 0.0555 (0.0725)	Prec@1 99.219 (98.448)	
Epoch: [24][233/391]	LR: 0.05	DT: 0.001 (0.012)	BT: 0.200 (0.163)	Loss 0.0694 (0.0733)	Prec@1 99.219 (98.337)	
Epoch: [24][311/391]	LR: 0.05	DT: 0.000 (0.016)	BT: 0.134 (0.166)	Loss 0.0887 (0.0774)	Prec@1 97.656 (98.160)	
Epoch: [24][389/391]	LR: 0.05	DT: 0.000 (0.021)	BT: 0.138 (0.171)	Loss 0.1692 (0.0858)	Prec@1 92.969 (97.835)	
Total train loss: 0.0859
Avg Loading time: 0.0214 seconds
Avg Batch time: 0.1705 seconds

Train time: 66.7695152759552
 * Prec@1 69.611 Prec@5 91.937 Loss 1.2822
Avg Loading time: 0.1404 seconds
Avg Batch time: 0.1796 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 14.267155170440674

Epoch: [25][77/391]	LR: 0.05	DT: 0.000 (0.031)	BT: 0.135 (0.181)	Loss 0.0545 (0.0794)	Prec@1 100.000 (98.037)	
Epoch: [25][155/391]	LR: 0.05	DT: 0.001 (0.024)	BT: 0.152 (0.173)	Loss 0.0996 (0.0803)	Prec@1 96.875 (97.967)	
Epoch: [25][233/391]	LR: 0.05	DT: 0.000 (0.018)	BT: 0.135 (0.165)	Loss 0.0803 (0.0863)	Prec@1 98.438 (97.770)	
Epoch: [25][311/391]	LR: 0.05	DT: 0.000 (0.026)	BT: 0.138 (0.174)	Loss 0.1123 (0.0910)	Prec@1 96.875 (97.596)	
Epoch: [25][389/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.145 (0.179)	Loss 0.1227 (0.0983)	Prec@1 96.875 (97.284)	
Total train loss: 0.0983
Avg Loading time: 0.0326 seconds
Avg Batch time: 0.1790 seconds

Train time: 70.07695364952087
 * Prec@1 69.571 Prec@5 91.446 Loss 1.3320
Avg Loading time: 0.1362 seconds
Avg Batch time: 0.1729 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 13.729026794433594

Epoch: [26][77/391]	LR: 0.05	DT: 0.000 (0.021)	BT: 0.142 (0.176)	Loss 0.0746 (0.0950)	Prec@1 97.656 (97.516)	
Epoch: [26][155/391]	LR: 0.05	DT: 0.003 (0.018)	BT: 0.140 (0.165)	Loss 0.0828 (0.0915)	Prec@1 96.875 (97.566)	
Epoch: [26][233/391]	LR: 0.05	DT: 0.156 (0.023)	BT: 0.292 (0.170)	Loss 0.0805 (0.0941)	Prec@1 98.438 (97.456)	
Epoch: [26][311/391]	LR: 0.05	DT: 0.000 (0.030)	BT: 0.136 (0.177)	Loss 0.0941 (0.1012)	Prec@1 98.438 (97.193)	
Epoch: [26][389/391]	LR: 0.05	DT: 0.087 (0.033)	BT: 0.220 (0.181)	Loss 0.0776 (0.1098)	Prec@1 98.438 (96.863)	
Total train loss: 0.1101
Avg Loading time: 0.0334 seconds
Avg Batch time: 0.1803 seconds

Train time: 70.5722599029541
 * Prec@1 69.010 Prec@5 91.556 Loss 1.3301
Avg Loading time: 0.1350 seconds
Avg Batch time: 0.1734 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 13.806721210479736

Epoch: [27][77/391]	LR: 0.05	DT: 0.000 (0.019)	BT: 0.165 (0.167)	Loss 0.1389 (0.1106)	Prec@1 96.094 (96.755)	
Epoch: [27][155/391]	LR: 0.05	DT: 0.000 (0.016)	BT: 0.144 (0.164)	Loss 0.1536 (0.1143)	Prec@1 95.312 (96.630)	
Epoch: [27][233/391]	LR: 0.05	DT: 0.000 (0.024)	BT: 0.142 (0.174)	Loss 0.1394 (0.1215)	Prec@1 96.094 (96.441)	
Epoch: [27][311/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.137 (0.176)	Loss 0.2097 (0.1403)	Prec@1 92.969 (95.698)	
Epoch: [27][389/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.154 (0.176)	Loss 0.2297 (0.1593)	Prec@1 92.188 (94.984)	
Total train loss: 0.1595
Avg Loading time: 0.0276 seconds
Avg Batch time: 0.1754 seconds

Train time: 68.72490358352661
 * Prec@1 67.668 Prec@5 90.605 Loss 1.4609
Avg Loading time: 0.1244 seconds
Avg Batch time: 0.1597 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 12.716829061508179

Epoch: [28][77/391]	LR: 0.05	DT: 0.002 (0.025)	BT: 0.149 (0.174)	Loss 0.1152 (0.1883)	Prec@1 97.656 (94.231)	
Epoch: [28][155/391]	LR: 0.05	DT: 0.001 (0.039)	BT: 0.192 (0.187)	Loss 0.1779 (0.1841)	Prec@1 94.531 (94.326)	
Epoch: [28][233/391]	LR: 0.05	DT: 0.000 (0.041)	BT: 0.137 (0.189)	Loss 0.2101 (0.1907)	Prec@1 92.969 (93.994)	
Epoch: [28][311/391]	LR: 0.05	DT: 0.001 (0.043)	BT: 0.159 (0.190)	Loss 0.3401 (0.2007)	Prec@1 92.188 (93.562)	
Epoch: [28][389/391]	LR: 0.05	DT: 0.000 (0.039)	BT: 0.158 (0.187)	Loss 0.2053 (0.2139)	Prec@1 93.750 (93.195)	
Total train loss: 0.2140
Avg Loading time: 0.0393 seconds
Avg Batch time: 0.1871 seconds

Train time: 73.20155549049377
 * Prec@1 67.658 Prec@5 90.465 Loss 1.4121
Avg Loading time: 0.1025 seconds
Avg Batch time: 0.1394 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 11.119810581207275

Epoch: [29][77/391]	LR: 0.05	DT: 0.006 (0.054)	BT: 0.147 (0.200)	Loss 0.1702 (0.1868)	Prec@1 93.750 (94.060)	
Epoch: [29][155/391]	LR: 0.05	DT: 0.000 (0.038)	BT: 0.147 (0.184)	Loss 0.1064 (0.1816)	Prec@1 97.656 (94.276)	
Epoch: [29][233/391]	LR: 0.05	DT: 0.000 (0.039)	BT: 0.137 (0.185)	Loss 0.2057 (0.1855)	Prec@1 90.625 (94.064)	
Epoch: [29][311/391]	LR: 0.05	DT: 0.000 (0.037)	BT: 0.150 (0.183)	Loss 0.2405 (0.1966)	Prec@1 89.062 (93.662)	
Epoch: [29][389/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.135 (0.178)	Loss 0.3867 (0.2120)	Prec@1 88.281 (93.091)	
Total train loss: 0.2122
Avg Loading time: 0.0325 seconds
Avg Batch time: 0.1781 seconds

Train time: 69.68565011024475
 * Prec@1 67.538 Prec@5 90.875 Loss 1.3906
Avg Loading time: 0.1084 seconds
Avg Batch time: 0.1450 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 11.536469459533691

Epoch: [30][77/391]	LR: 0.05	DT: 0.000 (0.039)	BT: 0.139 (0.186)	Loss 0.2218 (0.1862)	Prec@1 92.969 (93.990)	
Epoch: [30][155/391]	LR: 0.05	DT: 0.001 (0.035)	BT: 0.147 (0.181)	Loss 0.1514 (0.1853)	Prec@1 96.875 (94.055)	
Epoch: [30][233/391]	LR: 0.05	DT: 0.000 (0.036)	BT: 0.136 (0.183)	Loss 0.1895 (0.1841)	Prec@1 92.188 (94.157)	
Epoch: [30][311/391]	LR: 0.05	DT: 0.000 (0.035)	BT: 0.136 (0.182)	Loss 0.3186 (0.1964)	Prec@1 89.062 (93.697)	
Epoch: [30][389/391]	LR: 0.05	DT: 0.000 (0.029)	BT: 0.135 (0.176)	Loss 0.2896 (0.2065)	Prec@1 91.406 (93.301)	
Total train loss: 0.2065
Avg Loading time: 0.0287 seconds
Avg Batch time: 0.1755 seconds

Train time: 68.69447374343872
 * Prec@1 67.598 Prec@5 90.555 Loss 1.3945
Avg Loading time: 0.1232 seconds
Avg Batch time: 0.1620 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 12.898924827575684

Epoch: [31][77/391]	LR: 0.05	DT: 0.000 (0.034)	BT: 0.214 (0.183)	Loss 0.1142 (0.1730)	Prec@1 96.094 (94.401)	
Epoch: [31][155/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.135 (0.176)	Loss 0.1183 (0.1642)	Prec@1 95.312 (94.837)	
Epoch: [31][233/391]	LR: 0.05	DT: 0.000 (0.030)	BT: 0.143 (0.176)	Loss 0.2065 (0.1703)	Prec@1 94.531 (94.568)	
Epoch: [31][311/391]	LR: 0.05	DT: 0.000 (0.025)	BT: 0.134 (0.172)	Loss 0.2952 (0.1748)	Prec@1 90.625 (94.353)	
Epoch: [31][389/391]	LR: 0.05	DT: 0.000 (0.022)	BT: 0.180 (0.170)	Loss 0.2659 (0.1845)	Prec@1 89.844 (93.994)	
Total train loss: 0.1845
Avg Loading time: 0.0223 seconds
Avg Batch time: 0.1694 seconds

Train time: 66.36811089515686
 * Prec@1 68.169 Prec@5 90.875 Loss 1.4326
Avg Loading time: 0.1376 seconds
Avg Batch time: 0.1754 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 14.012454271316528

Epoch: [32][77/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.137 (0.182)	Loss 0.1224 (0.1485)	Prec@1 96.875 (95.272)	
Epoch: [32][155/391]	LR: 0.05	DT: 0.000 (0.023)	BT: 0.138 (0.171)	Loss 0.1572 (0.1453)	Prec@1 95.312 (95.458)	
Epoch: [32][233/391]	LR: 0.05	DT: 0.013 (0.021)	BT: 0.165 (0.171)	Loss 0.2059 (0.1509)	Prec@1 93.750 (95.206)	
Epoch: [32][311/391]	LR: 0.05	DT: 0.076 (0.016)	BT: 0.256 (0.165)	Loss 0.2258 (0.1622)	Prec@1 91.406 (94.812)	
Epoch: [32][389/391]	LR: 0.05	DT: 0.000 (0.020)	BT: 0.133 (0.168)	Loss 0.1375 (0.1748)	Prec@1 95.312 (94.343)	
Total train loss: 0.1750
Avg Loading time: 0.0196 seconds
Avg Batch time: 0.1674 seconds

Train time: 65.55845665931702
 * Prec@1 67.688 Prec@5 90.575 Loss 1.4258
Avg Loading time: 0.1328 seconds
Avg Batch time: 0.1694 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 13.549507141113281

Epoch: [33][77/391]	LR: 0.05	DT: 0.000 (0.036)	BT: 0.150 (0.187)	Loss 0.3267 (0.1874)	Prec@1 86.719 (93.930)	
Epoch: [33][155/391]	LR: 0.05	DT: 0.000 (0.034)	BT: 0.143 (0.184)	Loss 0.0803 (0.1746)	Prec@1 98.438 (94.386)	
Epoch: [33][233/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.143 (0.178)	Loss 0.1810 (0.1727)	Prec@1 94.531 (94.441)	
Epoch: [33][311/391]	LR: 0.05	DT: 0.000 (0.021)	BT: 0.195 (0.170)	Loss 0.1263 (0.1755)	Prec@1 96.094 (94.323)	
Epoch: [33][389/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.142 (0.176)	Loss 0.1827 (0.1862)	Prec@1 94.531 (93.950)	
Total train loss: 0.1863
Avg Loading time: 0.0276 seconds
Avg Batch time: 0.1761 seconds

Train time: 68.9897289276123
 * Prec@1 67.338 Prec@5 90.946 Loss 1.4316
Avg Loading time: 0.1402 seconds
Avg Batch time: 0.1723 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 13.8024320602417

Epoch: [34][77/391]	LR: 0.05	DT: 0.000 (0.026)	BT: 0.145 (0.176)	Loss 0.1472 (0.1558)	Prec@1 96.094 (95.142)	
Epoch: [34][155/391]	LR: 0.05	DT: 0.001 (0.017)	BT: 0.175 (0.166)	Loss 0.1226 (0.1577)	Prec@1 96.094 (95.162)	
Epoch: [34][233/391]	LR: 0.05	DT: 0.000 (0.013)	BT: 0.144 (0.161)	Loss 0.1799 (0.1617)	Prec@1 96.094 (94.919)	
Epoch: [34][311/391]	LR: 0.05	DT: 0.000 (0.018)	BT: 0.136 (0.166)	Loss 0.1858 (0.1736)	Prec@1 93.750 (94.444)	
Epoch: [34][389/391]	LR: 0.05	DT: 0.000 (0.025)	BT: 0.141 (0.174)	Loss 0.2893 (0.1844)	Prec@1 90.625 (94.085)	
Total train loss: 0.1845
Avg Loading time: 0.0253 seconds
Avg Batch time: 0.1734 seconds

Train time: 67.88939595222473
 * Prec@1 68.019 Prec@5 90.675 Loss 1.3877
Avg Loading time: 0.1436 seconds
Avg Batch time: 0.1782 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 14.147442102432251

Epoch: [35][77/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.161 (0.184)	Loss 0.1915 (0.1714)	Prec@1 95.312 (94.561)	
Epoch: [35][155/391]	LR: 0.05	DT: 0.000 (0.022)	BT: 0.135 (0.170)	Loss 0.1884 (0.1653)	Prec@1 95.312 (94.807)	
Epoch: [35][233/391]	LR: 0.05	DT: 0.000 (0.015)	BT: 0.165 (0.162)	Loss 0.1694 (0.1709)	Prec@1 96.094 (94.595)	
Epoch: [35][311/391]	LR: 0.05	DT: 0.001 (0.024)	BT: 0.166 (0.171)	Loss 0.2920 (0.1848)	Prec@1 90.625 (94.043)	
Epoch: [35][389/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.146 (0.175)	Loss 0.4492 (0.2045)	Prec@1 88.281 (93.379)	
Total train loss: 0.2048
Avg Loading time: 0.0277 seconds
Avg Batch time: 0.1747 seconds

Train time: 68.39833736419678
 * Prec@1 66.116 Prec@5 90.204 Loss 1.5117
Avg Loading time: 0.1464 seconds
Avg Batch time: 0.1787 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 14.243173837661743

Epoch: [36][77/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.149 (0.180)	Loss 0.2001 (0.1923)	Prec@1 92.969 (93.740)	
Epoch: [36][155/391]	LR: 0.05	DT: 0.000 (0.016)	BT: 0.169 (0.164)	Loss 0.2020 (0.1883)	Prec@1 93.750 (93.950)	
Epoch: [36][233/391]	LR: 0.05	DT: 0.000 (0.016)	BT: 0.148 (0.163)	Loss 0.3223 (0.1921)	Prec@1 89.062 (93.880)	
Epoch: [36][311/391]	LR: 0.05	DT: 0.061 (0.026)	BT: 0.205 (0.173)	Loss 0.2744 (0.2039)	Prec@1 92.188 (93.414)	
Epoch: [36][389/391]	LR: 0.05	DT: 0.000 (0.030)	BT: 0.148 (0.177)	Loss 0.4128 (0.2182)	Prec@1 85.938 (92.895)	
Total train loss: 0.2184
Avg Loading time: 0.0297 seconds
Avg Batch time: 0.1763 seconds

Train time: 69.02964162826538
 * Prec@1 65.825 Prec@5 90.345 Loss 1.5156
Avg Loading time: 0.1325 seconds
Avg Batch time: 0.1676 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 13.356220722198486

Epoch: [37][77/391]	LR: 0.05	DT: 0.000 (0.020)	BT: 0.136 (0.166)	Loss 0.1759 (0.1918)	Prec@1 94.531 (93.980)	
Epoch: [37][155/391]	LR: 0.05	DT: 0.000 (0.010)	BT: 0.136 (0.157)	Loss 0.2274 (0.1850)	Prec@1 90.625 (94.166)	
Epoch: [37][233/391]	LR: 0.05	DT: 0.000 (0.018)	BT: 0.155 (0.165)	Loss 0.2433 (0.1942)	Prec@1 93.750 (93.770)	
Epoch: [37][311/391]	LR: 0.05	DT: 0.101 (0.025)	BT: 0.236 (0.171)	Loss 0.2020 (0.2018)	Prec@1 93.750 (93.487)	
Epoch: [37][389/391]	LR: 0.05	DT: 0.000 (0.030)	BT: 0.136 (0.176)	Loss 0.1526 (0.2101)	Prec@1 94.531 (93.163)	
Total train loss: 0.2100
Avg Loading time: 0.0297 seconds
Avg Batch time: 0.1753 seconds

Train time: 68.67111372947693
 * Prec@1 67.959 Prec@5 91.026 Loss 1.4082
Avg Loading time: 0.1372 seconds
Avg Batch time: 0.1738 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 13.761294603347778

Epoch: [38][77/391]	LR: 0.05	DT: 0.000 (0.025)	BT: 0.134 (0.175)	Loss 0.2098 (0.1710)	Prec@1 92.969 (94.381)	
Epoch: [38][155/391]	LR: 0.05	DT: 0.000 (0.035)	BT: 0.136 (0.182)	Loss 0.1296 (0.1699)	Prec@1 96.875 (94.556)	
Epoch: [38][233/391]	LR: 0.05	DT: 0.000 (0.035)	BT: 0.175 (0.183)	Loss 0.1951 (0.1720)	Prec@1 92.969 (94.444)	
Epoch: [38][311/391]	LR: 0.05	DT: 0.000 (0.034)	BT: 0.138 (0.182)	Loss 0.2166 (0.1780)	Prec@1 92.969 (94.251)	
Epoch: [38][389/391]	LR: 0.05	DT: 0.000 (0.033)	BT: 0.149 (0.181)	Loss 0.1748 (0.1893)	Prec@1 94.531 (93.818)	
Total train loss: 0.1894
Avg Loading time: 0.0326 seconds
Avg Batch time: 0.1803 seconds

Train time: 70.59911680221558
 * Prec@1 67.418 Prec@5 90.835 Loss 1.4355
Avg Loading time: 0.0933 seconds
Avg Batch time: 0.1298 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 10.407628059387207

Epoch: [39][77/391]	LR: 0.05	DT: 0.000 (0.042)	BT: 0.139 (0.187)	Loss 0.0988 (0.1663)	Prec@1 96.875 (94.451)	
Epoch: [39][155/391]	LR: 0.05	DT: 0.000 (0.036)	BT: 0.158 (0.183)	Loss 0.1715 (0.1628)	Prec@1 92.969 (94.692)	
Epoch: [39][233/391]	LR: 0.05	DT: 0.000 (0.038)	BT: 0.152 (0.184)	Loss 0.1908 (0.1780)	Prec@1 94.531 (94.231)	
Epoch: [39][311/391]	LR: 0.05	DT: 0.000 (0.038)	BT: 0.135 (0.185)	Loss 0.2024 (0.1838)	Prec@1 95.312 (93.968)	
Epoch: [39][389/391]	LR: 0.05	DT: 0.000 (0.031)	BT: 0.144 (0.177)	Loss 0.2935 (0.1947)	Prec@1 88.281 (93.606)	
Total train loss: 0.1950
Avg Loading time: 0.0309 seconds
Avg Batch time: 0.1770 seconds

Train time: 69.27254438400269
 * Prec@1 68.079 Prec@5 90.725 Loss 1.3906
Avg Loading time: 0.1182 seconds
Avg Batch time: 0.1550 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 12.369635343551636

Epoch: [40][77/391]	LR: 0.05	DT: 0.000 (0.048)	BT: 0.139 (0.197)	Loss 0.1410 (0.1745)	Prec@1 96.094 (94.621)	
Epoch: [40][155/391]	LR: 0.05	DT: 0.000 (0.040)	BT: 0.135 (0.187)	Loss 0.1761 (0.1710)	Prec@1 94.531 (94.702)	
Epoch: [40][233/391]	LR: 0.05	DT: 0.337 (0.037)	BT: 0.478 (0.185)	Loss 0.2322 (0.1718)	Prec@1 90.625 (94.658)	
Epoch: [40][311/391]	LR: 0.05	DT: 0.000 (0.032)	BT: 0.143 (0.180)	Loss 0.2395 (0.1804)	Prec@1 91.406 (94.313)	
Epoch: [40][389/391]	LR: 0.05	DT: 0.000 (0.028)	BT: 0.137 (0.175)	Loss 0.3142 (0.1915)	Prec@1 90.625 (93.920)	
Total train loss: 0.1917
Avg Loading time: 0.0280 seconds
Avg Batch time: 0.1746 seconds

Train time: 68.38603162765503
 * Prec@1 68.149 Prec@5 90.745 Loss 1.3867
Avg Loading time: 0.1490 seconds
Avg Batch time: 0.1873 seconds

Best acc: 71.655
--------------------------------------------------------------------------------
Test time: 14.869822263717651

Epoch: [41][77/391]	LR: 0.05	DT: 0.000 (0.055)	BT: 0.143 (0.201)	Loss 0.1678 (0.1829)	Prec@1 94.531 (94.251)	
Epoch: [41][155/391]	LR: 0.05	DT: 0.000 (0.042)	BT: 0.141 (0.189)	Loss 0.1387 (0.1775)	Prec@1 96.094 (94.376)	
Epoch: [41][233/391]	LR: 0.05	DT: 0.118 (0.040)	BT: 0.256 (0.187)	Loss 0.1902 (0.1784)	Prec@1 96.094 (94.267)	
