
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 1
          frozen_layers: 2
DEVICE: cuda
GPU Id(s) being used: 1
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.881 Prec@5 5.128 Loss 4.6367
Avg Loading time: 0.1682 seconds
Avg Batch time: 0.2040 seconds

Pre-trained Prec@1 with 2 layers frozen: 0.8814102411270142 	 Loss: 4.63671875
Epoch: [18][155/391]	LR: 0.1	DT: 0.092 (0.082)	BT: 0.178 (0.186)	Loss 0.5874 (0.5345)	Prec@1 82.031 (83.183)	
Epoch: [18][233/391]	LR: 0.1	DT: 0.347 (0.094)	BT: 0.433 (0.198)	Loss 0.8345 (0.5603)	Prec@1 71.094 (82.278)	
Epoch: [18][311/391]	LR: 0.1	DT: 0.026 (0.088)	BT: 0.117 (0.193)	Loss 0.8325 (0.5800)	Prec@1 73.438 (81.628)	
Epoch: [18][389/391]	LR: 0.1	DT: 0.370 (0.089)	BT: 0.457 (0.193)	Loss 0.6382 (0.6011)	Prec@1 83.594 (81.072)	
Total train loss: 0.6015
Avg Loading time: 0.0889 seconds
Avg Batch time: 0.1927 seconds

Train time: 75.51006865501404
 * Prec@1 65.014 Prec@5 89.854 Loss 1.3320
Avg Loading time: 0.1375 seconds
Avg Batch time: 0.1715 seconds

Best acc: 66.246
--------------------------------------------------------------------------------
Test time: 13.761208295822144

Epoch: [19][77/391]	LR: 0.1	DT: 0.055 (0.072)	BT: 0.143 (0.175)	Loss 0.5190 (0.5051)	Prec@1 85.156 (83.754)	
Epoch: [19][155/391]	LR: 0.1	DT: 0.000 (0.084)	BT: 0.097 (0.187)	Loss 0.6792 (0.5163)	Prec@1 78.125 (83.363)	
Epoch: [19][233/391]	LR: 0.1	DT: 0.190 (0.093)	BT: 0.286 (0.197)	Loss 0.5718 (0.5350)	Prec@1 78.906 (82.792)	
Epoch: [19][311/391]	LR: 0.1	DT: 0.005 (0.096)	BT: 0.151 (0.200)	Loss 0.5640 (0.5632)	Prec@1 80.469 (81.956)	
Epoch: [19][389/391]	LR: 0.1	DT: 0.000 (0.102)	BT: 0.096 (0.206)	Loss 0.6001 (0.5860)	Prec@1 81.250 (81.358)	
Total train loss: 0.5861
Avg Loading time: 0.1013 seconds
Avg Batch time: 0.2059 seconds

Train time: 80.62912201881409
 * Prec@1 66.436 Prec@5 90.505 Loss 1.2383
Avg Loading time: 0.2665 seconds
Avg Batch time: 0.2945 seconds

Best acc: 66.436
--------------------------------------------------------------------------------
Test time: 23.37223768234253

Epoch: [20][77/391]	LR: 0.05	DT: 0.000 (0.163)	BT: 0.117 (0.261)	Loss 0.1835 (0.3652)	Prec@1 95.312 (88.662)	
Epoch: [20][155/391]	LR: 0.05	DT: 0.000 (0.178)	BT: 0.106 (0.275)	Loss 0.2632 (0.3211)	Prec@1 89.062 (90.004)	
Epoch: [20][233/391]	LR: 0.05	DT: 0.000 (0.186)	BT: 0.101 (0.283)	Loss 0.2524 (0.3010)	Prec@1 93.750 (90.555)	
Epoch: [20][311/391]	LR: 0.05	DT: 0.000 (0.185)	BT: 0.086 (0.281)	Loss 0.2588 (0.2931)	Prec@1 92.969 (90.818)	
Epoch: [20][389/391]	LR: 0.05	DT: 0.000 (0.195)	BT: 0.086 (0.293)	Loss 0.2159 (0.2913)	Prec@1 95.312 (90.863)	
Total train loss: 0.2913
Avg Loading time: 0.1943 seconds
Avg Batch time: 0.2923 seconds

Train time: 114.42261219024658
 * Prec@1 72.316 Prec@5 93.289 Loss 1.0420
Avg Loading time: 0.3454 seconds
Avg Batch time: 0.3720 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 29.399803638458252

Epoch: [21][77/391]	LR: 0.05	DT: 0.000 (0.372)	BT: 0.088 (0.469)	Loss 0.1370 (0.1549)	Prec@1 97.656 (95.783)	
Epoch: [21][155/391]	LR: 0.05	DT: 0.000 (0.386)	BT: 0.100 (0.482)	Loss 0.1667 (0.1565)	Prec@1 94.531 (95.738)	
Epoch: [21][233/391]	LR: 0.05	DT: 1.127 (0.400)	BT: 1.227 (0.495)	Loss 0.1754 (0.1590)	Prec@1 95.312 (95.653)	
Epoch: [21][311/391]	LR: 0.05	DT: 0.000 (0.439)	BT: 0.087 (0.533)	Loss 0.1499 (0.1621)	Prec@1 96.094 (95.458)	
Epoch: [21][389/391]	LR: 0.05	DT: 0.000 (0.459)	BT: 0.091 (0.553)	Loss 0.2568 (0.1651)	Prec@1 90.625 (95.345)	
Total train loss: 0.1651
Avg Loading time: 0.4582 seconds
Avg Batch time: 0.5516 seconds

Train time: 215.8543975353241
 * Prec@1 72.005 Prec@5 92.959 Loss 1.0967
Avg Loading time: 0.4424 seconds
Avg Batch time: 0.4690 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 36.89381432533264

Epoch: [22][77/391]	LR: 0.05	DT: 0.000 (0.461)	BT: 0.086 (0.560)	Loss 0.0987 (0.1070)	Prec@1 97.656 (97.356)	
Epoch: [22][155/391]	LR: 0.05	DT: 0.000 (0.449)	BT: 0.089 (0.544)	Loss 0.0717 (0.1049)	Prec@1 98.438 (97.466)	
Epoch: [22][233/391]	LR: 0.05	DT: 0.000 (0.438)	BT: 0.098 (0.533)	Loss 0.0715 (0.1094)	Prec@1 99.219 (97.292)	
Epoch: [22][311/391]	LR: 0.05	DT: 0.000 (0.421)	BT: 0.086 (0.516)	Loss 0.1415 (0.1123)	Prec@1 97.656 (97.093)	
Epoch: [22][389/391]	LR: 0.05	DT: 0.000 (0.422)	BT: 0.086 (0.517)	Loss 0.1613 (0.1189)	Prec@1 95.312 (96.853)	
Total train loss: 0.1190
Avg Loading time: 0.4212 seconds
Avg Batch time: 0.5158 seconds

Train time: 201.7998719215393
 * Prec@1 72.125 Prec@5 92.808 Loss 1.1357
Avg Loading time: 0.4356 seconds
Avg Batch time: 0.4605 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 36.189940214157104

Epoch: [23][77/391]	LR: 0.05	DT: 0.000 (0.506)	BT: 0.086 (0.600)	Loss 0.0609 (0.0795)	Prec@1 99.219 (98.377)	
Epoch: [23][155/391]	LR: 0.05	DT: 0.000 (0.470)	BT: 0.085 (0.562)	Loss 0.1158 (0.0813)	Prec@1 99.219 (98.292)	
Epoch: [23][233/391]	LR: 0.05	DT: 0.000 (0.470)	BT: 0.099 (0.564)	Loss 0.0985 (0.0854)	Prec@1 97.656 (98.084)	
Epoch: [23][311/391]	LR: 0.05	DT: 0.000 (0.450)	BT: 0.085 (0.543)	Loss 0.1113 (0.0921)	Prec@1 96.875 (97.814)	
Epoch: [23][389/391]	LR: 0.05	DT: 0.000 (0.434)	BT: 0.087 (0.528)	Loss 0.0709 (0.0972)	Prec@1 99.219 (97.578)	
Total train loss: 0.0973
Avg Loading time: 0.4332 seconds
Avg Batch time: 0.5264 seconds

Train time: 206.00096011161804
 * Prec@1 71.925 Prec@5 92.738 Loss 1.1865
Avg Loading time: 0.3948 seconds
Avg Batch time: 0.4196 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 33.009156942367554

Epoch: [24][77/391]	LR: 0.05	DT: 0.000 (0.345)	BT: 0.085 (0.449)	Loss 0.0676 (0.0771)	Prec@1 98.438 (98.157)	
Epoch: [24][155/391]	LR: 0.05	DT: 0.000 (0.315)	BT: 0.085 (0.416)	Loss 0.0791 (0.0762)	Prec@1 98.438 (98.172)	
Epoch: [24][233/391]	LR: 0.05	DT: 0.061 (0.291)	BT: 0.165 (0.389)	Loss 0.0970 (0.0800)	Prec@1 96.875 (97.967)	
Epoch: [24][311/391]	LR: 0.05	DT: 0.000 (0.270)	BT: 0.086 (0.368)	Loss 0.0844 (0.0856)	Prec@1 99.219 (97.801)	
Epoch: [24][389/391]	LR: 0.05	DT: 0.000 (0.245)	BT: 0.086 (0.344)	Loss 0.0876 (0.0913)	Prec@1 98.438 (97.606)	
Total train loss: 0.0914
Avg Loading time: 0.2445 seconds
Avg Batch time: 0.3429 seconds

Train time: 134.2201750278473
 * Prec@1 71.054 Prec@5 92.588 Loss 1.1973
Avg Loading time: 0.1841 seconds
Avg Batch time: 0.2089 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 16.64308500289917

Epoch: [25][77/391]	LR: 0.05	DT: 0.000 (0.195)	BT: 0.090 (0.300)	Loss 0.0562 (0.0747)	Prec@1 99.219 (98.217)	
Epoch: [25][155/391]	LR: 0.05	DT: 0.000 (0.239)	BT: 0.104 (0.339)	Loss 0.0627 (0.0774)	Prec@1 96.875 (98.057)	
Epoch: [25][233/391]	LR: 0.05	DT: 0.000 (0.223)	BT: 0.086 (0.321)	Loss 0.0451 (0.0809)	Prec@1 99.219 (97.900)	
Epoch: [25][311/391]	LR: 0.05	DT: 0.329 (0.216)	BT: 0.422 (0.313)	Loss 0.0822 (0.0861)	Prec@1 96.875 (97.719)	
Epoch: [25][389/391]	LR: 0.05	DT: 0.000 (0.202)	BT: 0.105 (0.299)	Loss 0.1210 (0.0932)	Prec@1 95.312 (97.454)	
Total train loss: 0.0935
Avg Loading time: 0.2017 seconds
Avg Batch time: 0.2981 seconds

Train time: 116.70591163635254
 * Prec@1 70.172 Prec@5 91.987 Loss 1.2676
Avg Loading time: 0.2694 seconds
Avg Batch time: 0.2964 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 23.525322914123535

Epoch: [26][77/391]	LR: 0.05	DT: 0.000 (0.231)	BT: 0.088 (0.324)	Loss 0.1052 (0.1026)	Prec@1 96.094 (97.105)	
Epoch: [26][155/391]	LR: 0.05	DT: 0.000 (0.238)	BT: 0.100 (0.331)	Loss 0.1394 (0.1047)	Prec@1 95.312 (97.095)	
Epoch: [26][233/391]	LR: 0.05	DT: 0.574 (0.247)	BT: 0.671 (0.340)	Loss 0.1176 (0.1076)	Prec@1 95.312 (96.999)	
Epoch: [26][311/391]	LR: 0.05	DT: 0.000 (0.251)	BT: 0.086 (0.345)	Loss 0.1171 (0.1156)	Prec@1 96.875 (96.707)	
Epoch: [26][389/391]	LR: 0.05	DT: 0.000 (0.275)	BT: 0.085 (0.369)	Loss 0.2000 (0.1285)	Prec@1 92.969 (96.194)	
Total train loss: 0.1286
Avg Loading time: 0.2745 seconds
Avg Batch time: 0.3681 seconds

Train time: 144.04979276657104
 * Prec@1 69.071 Prec@5 91.536 Loss 1.3330
Avg Loading time: 0.4818 seconds
Avg Batch time: 0.5065 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 39.78930711746216

Epoch: [27][77/391]	LR: 0.05	DT: 0.000 (0.539)	BT: 0.085 (0.634)	Loss 0.0845 (0.1183)	Prec@1 98.438 (96.625)	
Epoch: [27][155/391]	LR: 0.05	DT: 0.000 (0.577)	BT: 0.085 (0.671)	Loss 0.1016 (0.1243)	Prec@1 97.656 (96.419)	
Epoch: [27][233/391]	LR: 0.05	DT: 0.000 (0.583)	BT: 0.110 (0.676)	Loss 0.1310 (0.1310)	Prec@1 95.312 (96.097)	
Epoch: [27][311/391]	LR: 0.05	DT: 0.000 (0.528)	BT: 0.086 (0.621)	Loss 0.2502 (0.1467)	Prec@1 93.750 (95.555)	
Epoch: [27][389/391]	LR: 0.05	DT: 0.000 (0.492)	BT: 0.093 (0.584)	Loss 0.2416 (0.1603)	Prec@1 93.750 (95.062)	
Total train loss: 0.1605
Avg Loading time: 0.4905 seconds
Avg Batch time: 0.5831 seconds

Train time: 228.16607761383057
 * Prec@1 68.199 Prec@5 91.126 Loss 1.3994
Avg Loading time: 0.3614 seconds
Avg Batch time: 0.3875 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 30.564461708068848

Epoch: [28][77/391]	LR: 0.05	DT: 0.000 (0.369)	BT: 0.085 (0.463)	Loss 0.1622 (0.1540)	Prec@1 95.312 (95.092)	
Epoch: [28][155/391]	LR: 0.05	DT: 0.000 (0.358)	BT: 0.085 (0.451)	Loss 0.2639 (0.1500)	Prec@1 91.406 (95.297)	
Epoch: [28][233/391]	LR: 0.05	DT: 0.000 (0.358)	BT: 0.112 (0.452)	Loss 0.2042 (0.1627)	Prec@1 92.188 (94.872)	
Epoch: [28][311/391]	LR: 0.05	DT: 0.000 (0.357)	BT: 0.085 (0.451)	Loss 0.2505 (0.1749)	Prec@1 94.531 (94.441)	
Epoch: [28][389/391]	LR: 0.05	DT: 0.000 (0.373)	BT: 0.087 (0.467)	Loss 0.2189 (0.1976)	Prec@1 91.406 (93.670)	
Total train loss: 0.1977
Avg Loading time: 0.3721 seconds
Avg Batch time: 0.4661 seconds

Train time: 182.41597628593445
 * Prec@1 67.839 Prec@5 91.256 Loss 1.3906
Avg Loading time: 0.4868 seconds
Avg Batch time: 0.5115 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 40.192384004592896

Epoch: [29][77/391]	LR: 0.05	DT: 0.000 (0.468)	BT: 0.085 (0.566)	Loss 0.1158 (0.2061)	Prec@1 96.875 (93.540)	
Epoch: [29][155/391]	LR: 0.05	DT: 0.000 (0.470)	BT: 0.086 (0.567)	Loss 0.1871 (0.1942)	Prec@1 93.750 (93.735)	
Epoch: [29][233/391]	LR: 0.05	DT: 0.000 (0.454)	BT: 0.111 (0.549)	Loss 0.1719 (0.2019)	Prec@1 94.531 (93.436)	
Epoch: [29][311/391]	LR: 0.05	DT: 0.000 (0.440)	BT: 0.087 (0.534)	Loss 0.2382 (0.2095)	Prec@1 94.531 (93.081)	
Epoch: [29][389/391]	LR: 0.05	DT: 0.000 (0.421)	BT: 0.092 (0.515)	Loss 0.3645 (0.2190)	Prec@1 86.719 (92.770)	
Total train loss: 0.2192
Avg Loading time: 0.4196 seconds
Avg Batch time: 0.5134 seconds

Train time: 200.85216975212097
 * Prec@1 68.159 Prec@5 91.386 Loss 1.3867
Avg Loading time: 0.3616 seconds
Avg Batch time: 0.3872 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 30.51250386238098

Epoch: [30][77/391]	LR: 0.05	DT: 0.000 (0.350)	BT: 0.085 (0.444)	Loss 0.1752 (0.1877)	Prec@1 96.875 (93.780)	
Epoch: [30][155/391]	LR: 0.05	DT: 0.000 (0.321)	BT: 0.096 (0.415)	Loss 0.1735 (0.1892)	Prec@1 93.750 (93.740)	
Epoch: [30][233/391]	LR: 0.05	DT: 0.079 (0.298)	BT: 0.174 (0.393)	Loss 0.2313 (0.1918)	Prec@1 92.188 (93.707)	
Epoch: [30][311/391]	LR: 0.05	DT: 0.000 (0.255)	BT: 0.118 (0.352)	Loss 0.2334 (0.2000)	Prec@1 92.188 (93.442)	
Epoch: [30][389/391]	LR: 0.05	DT: 0.000 (0.237)	BT: 0.093 (0.333)	Loss 0.2346 (0.2101)	Prec@1 92.969 (93.111)	
Total train loss: 0.2102
Avg Loading time: 0.2361 seconds
Avg Batch time: 0.3322 seconds

Train time: 130.03222346305847
 * Prec@1 69.311 Prec@5 91.126 Loss 1.3506
Avg Loading time: 0.2082 seconds
Avg Batch time: 0.2390 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 19.062122106552124

Epoch: [31][77/391]	LR: 0.05	DT: 0.000 (0.183)	BT: 0.121 (0.282)	Loss 0.1500 (0.1887)	Prec@1 95.312 (94.091)	
Epoch: [31][155/391]	LR: 0.05	DT: 0.000 (0.185)	BT: 0.110 (0.282)	Loss 0.1001 (0.1804)	Prec@1 97.656 (94.236)	
Epoch: [31][233/391]	LR: 0.05	DT: 0.000 (0.183)	BT: 0.089 (0.280)	Loss 0.0812 (0.1847)	Prec@1 98.438 (94.067)	
Epoch: [31][311/391]	LR: 0.05	DT: 0.000 (0.174)	BT: 0.089 (0.271)	Loss 0.1960 (0.1902)	Prec@1 93.750 (93.880)	
Epoch: [31][389/391]	LR: 0.05	DT: 0.000 (0.163)	BT: 0.086 (0.261)	Loss 0.2239 (0.1985)	Prec@1 91.406 (93.600)	
Total train loss: 0.1985
Avg Loading time: 0.1626 seconds
Avg Batch time: 0.2604 seconds

Train time: 102.02139139175415
 * Prec@1 67.929 Prec@5 91.086 Loss 1.4023
Avg Loading time: 0.2072 seconds
Avg Batch time: 0.2347 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 18.622564792633057

Epoch: [32][77/391]	LR: 0.05	DT: 0.000 (0.123)	BT: 0.088 (0.222)	Loss 0.1646 (0.1759)	Prec@1 93.750 (94.181)	
Epoch: [32][155/391]	LR: 0.05	DT: 0.046 (0.129)	BT: 0.135 (0.227)	Loss 0.1703 (0.1680)	Prec@1 95.312 (94.601)	
Epoch: [32][233/391]	LR: 0.05	DT: 0.000 (0.127)	BT: 0.096 (0.227)	Loss 0.1725 (0.1713)	Prec@1 96.094 (94.565)	
Epoch: [32][311/391]	LR: 0.05	DT: 0.000 (0.134)	BT: 0.087 (0.233)	Loss 0.1550 (0.1817)	Prec@1 96.094 (94.206)	
Epoch: [32][389/391]	LR: 0.05	DT: 0.000 (0.143)	BT: 0.095 (0.241)	Loss 0.2230 (0.1938)	Prec@1 90.625 (93.758)	
Total train loss: 0.1940
Avg Loading time: 0.1423 seconds
Avg Batch time: 0.2401 seconds

Train time: 94.01915884017944
 * Prec@1 68.440 Prec@5 91.246 Loss 1.3369
Avg Loading time: 0.2933 seconds
Avg Batch time: 0.3206 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 25.381281852722168

Epoch: [33][77/391]	LR: 0.05	DT: 0.000 (0.247)	BT: 0.087 (0.347)	Loss 0.1188 (0.1678)	Prec@1 97.656 (94.551)	
Epoch: [33][155/391]	LR: 0.05	DT: 0.000 (0.268)	BT: 0.089 (0.365)	Loss 0.1848 (0.1670)	Prec@1 93.750 (94.646)	
Epoch: [33][233/391]	LR: 0.05	DT: 0.000 (0.278)	BT: 0.139 (0.374)	Loss 0.1311 (0.1749)	Prec@1 97.656 (94.334)	
Epoch: [33][311/391]	LR: 0.05	DT: 0.000 (0.283)	BT: 0.092 (0.380)	Loss 0.2372 (0.1841)	Prec@1 91.406 (94.096)	
Epoch: [33][389/391]	LR: 0.05	DT: 0.000 (0.309)	BT: 0.086 (0.405)	Loss 0.2479 (0.1981)	Prec@1 92.969 (93.600)	
Total train loss: 0.1984
Avg Loading time: 0.3087 seconds
Avg Batch time: 0.4043 seconds

Train time: 158.25272679328918
 * Prec@1 67.829 Prec@5 90.825 Loss 1.3701
Avg Loading time: 0.5423 seconds
Avg Batch time: 0.5674 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 44.527782678604126

Epoch: [34][77/391]	LR: 0.05	DT: 0.000 (0.596)	BT: 0.086 (0.690)	Loss 0.2690 (0.1748)	Prec@1 89.844 (94.501)	
Epoch: [34][155/391]	LR: 0.05	DT: 0.019 (0.540)	BT: 0.114 (0.637)	Loss 0.1070 (0.1721)	Prec@1 97.656 (94.601)	
Epoch: [34][233/391]	LR: 0.05	DT: 0.564 (0.514)	BT: 0.660 (0.611)	Loss 0.1941 (0.1737)	Prec@1 90.625 (94.491)	
Epoch: [34][311/391]	LR: 0.05	DT: 0.000 (0.490)	BT: 0.086 (0.586)	Loss 0.3750 (0.1852)	Prec@1 88.281 (94.093)	
Epoch: [34][389/391]	LR: 0.05	DT: 0.000 (0.477)	BT: 0.085 (0.572)	Loss 0.2847 (0.1987)	Prec@1 92.188 (93.664)	
Total train loss: 0.1991
Avg Loading time: 0.4757 seconds
Avg Batch time: 0.5710 seconds

Train time: 223.45195841789246
 * Prec@1 67.738 Prec@5 90.865 Loss 1.4229
Avg Loading time: 0.4484 seconds
Avg Batch time: 0.4729 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 37.183040142059326

Epoch: [35][77/391]	LR: 0.05	DT: 0.000 (0.465)	BT: 0.089 (0.561)	Loss 0.1458 (0.1756)	Prec@1 95.312 (94.551)	
Epoch: [35][155/391]	LR: 0.05	DT: 0.000 (0.475)	BT: 0.085 (0.572)	Loss 0.2242 (0.1698)	Prec@1 94.531 (94.631)	
Epoch: [35][233/391]	LR: 0.05	DT: 0.000 (0.472)	BT: 0.089 (0.568)	Loss 0.1995 (0.1724)	Prec@1 89.844 (94.495)	
Epoch: [35][311/391]	LR: 0.05	DT: 0.000 (0.447)	BT: 0.087 (0.542)	Loss 0.1639 (0.1828)	Prec@1 93.750 (94.103)	
Epoch: [35][389/391]	LR: 0.05	DT: 0.000 (0.445)	BT: 0.085 (0.540)	Loss 0.2947 (0.1900)	Prec@1 87.500 (93.882)	
Total train loss: 0.1900
Avg Loading time: 0.4438 seconds
Avg Batch time: 0.5385 seconds

Train time: 210.6462380886078
 * Prec@1 68.810 Prec@5 90.946 Loss 1.3496
Avg Loading time: 0.4172 seconds
Avg Batch time: 0.4420 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 34.74694347381592

Epoch: [36][77/391]	LR: 0.05	DT: 0.000 (0.328)	BT: 0.086 (0.424)	Loss 0.1613 (0.1409)	Prec@1 92.969 (95.623)	
Epoch: [36][155/391]	LR: 0.05	DT: 0.000 (0.343)	BT: 0.086 (0.438)	Loss 0.1798 (0.1507)	Prec@1 94.531 (95.297)	
Epoch: [36][233/391]	LR: 0.05	DT: 0.000 (0.343)	BT: 0.099 (0.438)	Loss 0.1985 (0.1553)	Prec@1 93.750 (95.116)	
Epoch: [36][311/391]	LR: 0.05	DT: 0.000 (0.326)	BT: 0.101 (0.420)	Loss 0.2124 (0.1628)	Prec@1 92.188 (94.812)	
Epoch: [36][389/391]	LR: 0.05	DT: 0.000 (0.304)	BT: 0.087 (0.400)	Loss 0.2327 (0.1757)	Prec@1 93.750 (94.371)	
Total train loss: 0.1761
Avg Loading time: 0.3035 seconds
Avg Batch time: 0.3988 seconds

Train time: 156.06823754310608
 * Prec@1 68.950 Prec@5 91.106 Loss 1.3994
Avg Loading time: 0.2276 seconds
Avg Batch time: 0.2552 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 20.298966646194458

Epoch: [37][77/391]	LR: 0.05	DT: 0.000 (0.107)	BT: 0.091 (0.211)	Loss 0.1528 (0.1724)	Prec@1 96.094 (94.441)	
Epoch: [37][155/391]	LR: 0.05	DT: 0.000 (0.067)	BT: 0.098 (0.172)	Loss 0.2705 (0.1754)	Prec@1 91.406 (94.271)	
Epoch: [37][233/391]	LR: 0.05	DT: 0.152 (0.071)	BT: 0.243 (0.176)	Loss 0.2164 (0.1773)	Prec@1 92.969 (94.278)	
Epoch: [37][311/391]	LR: 0.05	DT: 0.000 (0.067)	BT: 0.087 (0.172)	Loss 0.1576 (0.1878)	Prec@1 95.312 (93.890)	
Epoch: [37][389/391]	LR: 0.05	DT: 0.000 (0.074)	BT: 0.109 (0.179)	Loss 0.3308 (0.2023)	Prec@1 92.188 (93.385)	
Total train loss: 0.2026
Avg Loading time: 0.0734 seconds
Avg Batch time: 0.1789 seconds

Train time: 70.2012300491333
 * Prec@1 67.869 Prec@5 90.815 Loss 1.3799
Avg Loading time: 0.1584 seconds
Avg Batch time: 0.1911 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 15.271522283554077

Epoch: [38][77/391]	LR: 0.05	DT: 0.000 (0.096)	BT: 0.095 (0.203)	Loss 0.1196 (0.1966)	Prec@1 96.094 (93.640)	
Epoch: [38][155/391]	LR: 0.05	DT: 0.000 (0.085)	BT: 0.101 (0.190)	Loss 0.2034 (0.1959)	Prec@1 93.750 (93.610)	
Epoch: [38][233/391]	LR: 0.05	DT: 0.032 (0.082)	BT: 0.138 (0.186)	Loss 0.0919 (0.1972)	Prec@1 97.656 (93.630)	
Epoch: [38][311/391]	LR: 0.05	DT: 0.000 (0.080)	BT: 0.094 (0.184)	Loss 0.4436 (0.2042)	Prec@1 85.156 (93.424)	
Epoch: [38][389/391]	LR: 0.05	DT: 0.000 (0.079)	BT: 0.180 (0.182)	Loss 0.2708 (0.2168)	Prec@1 92.969 (92.947)	
Total train loss: 0.2168
Avg Loading time: 0.0786 seconds
Avg Batch time: 0.1819 seconds

Train time: 71.36953711509705
 * Prec@1 68.930 Prec@5 91.016 Loss 1.3506
Avg Loading time: 0.1685 seconds
Avg Batch time: 0.1998 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 15.906123638153076

Epoch: [39][77/391]	LR: 0.05	DT: 0.000 (0.115)	BT: 0.101 (0.213)	Loss 0.1499 (0.1796)	Prec@1 96.094 (94.081)	
Epoch: [39][155/391]	LR: 0.05	DT: 0.000 (0.122)	BT: 0.086 (0.218)	Loss 0.2086 (0.1840)	Prec@1 94.531 (94.000)	
Epoch: [39][233/391]	LR: 0.05	DT: 0.000 (0.122)	BT: 0.106 (0.220)	Loss 0.2524 (0.1869)	Prec@1 90.625 (93.910)	
Epoch: [39][311/391]	LR: 0.05	DT: 0.000 (0.130)	BT: 0.090 (0.228)	Loss 0.2159 (0.1952)	Prec@1 92.969 (93.652)	
Epoch: [39][389/391]	LR: 0.05	DT: 0.000 (0.139)	BT: 0.086 (0.237)	Loss 0.2087 (0.2062)	Prec@1 92.969 (93.257)	
Total train loss: 0.2065
Avg Loading time: 0.1388 seconds
Avg Batch time: 0.2368 seconds

Train time: 92.72815728187561
 * Prec@1 67.548 Prec@5 90.224 Loss 1.4355
Avg Loading time: 0.3215 seconds
Avg Batch time: 0.3505 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 27.686004877090454

Epoch: [40][77/391]	LR: 0.05	DT: 0.000 (0.244)	BT: 0.087 (0.341)	Loss 0.0753 (0.1707)	Prec@1 98.438 (94.601)	
Epoch: [40][155/391]	LR: 0.05	DT: 0.000 (0.263)	BT: 0.085 (0.358)	Loss 0.1493 (0.1665)	Prec@1 94.531 (94.832)	
Epoch: [40][233/391]	LR: 0.05	DT: 0.549 (0.269)	BT: 0.681 (0.365)	Loss 0.2003 (0.1737)	Prec@1 94.531 (94.585)	
Epoch: [40][311/391]	LR: 0.05	DT: 0.000 (0.282)	BT: 0.085 (0.378)	Loss 0.2225 (0.1829)	Prec@1 92.969 (94.196)	
Epoch: [40][389/391]	LR: 0.05	DT: 0.000 (0.301)	BT: 0.086 (0.396)	Loss 0.2742 (0.1933)	Prec@1 92.188 (93.894)	
Total train loss: 0.1934
Avg Loading time: 0.3003 seconds
Avg Batch time: 0.3949 seconds

Train time: 154.5623848438263
 * Prec@1 67.708 Prec@5 90.685 Loss 1.4082
Avg Loading time: 0.6816 seconds
Avg Batch time: 0.7064 seconds

Best acc: 72.316
--------------------------------------------------------------------------------
Test time: 55.444538831710815

Epoch: [41][77/391]	LR: 0.05	DT: 0.000 (0.473)	BT: 0.085 (0.570)	Loss 0.1925 (0.1694)	Prec@1 92.969 (94.802)	
Epoch: [41][155/391]	LR: 0.05	DT: 0.000 (0.468)	BT: 0.093 (0.563)	Loss 0.1890 (0.1698)	Prec@1 93.750 (94.661)	
