
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 0
          frozen_layers: 0
DEVICE: cuda
GPU Id(s) being used: 0
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 0.731 Prec@5 5.188 Loss 4.6992
Avg Loading time: 0.2608 seconds
Avg Batch time: 0.3472 seconds

Pre-trained Prec@1 with 0 layers frozen: 0.7311698794364929 	 Loss: 4.69921875
Epoch: [17][389/391]	LR: 0.1	DT: 0.000 (0.471)	BT: 0.166 (0.658)	Loss 0.4426 (0.6312)	Prec@1 84.375 (80.206)	
Total train loss: 0.6317
Avg Loading time: 0.4698 seconds
Avg Batch time: 0.6565 seconds

Train time: 256.80636191368103
 * Prec@1 60.086 Prec@5 86.709 Loss 1.5312
Avg Loading time: 0.5477 seconds
Avg Batch time: 0.6078 seconds

Best acc: 63.442
--------------------------------------------------------------------------------
Test time: 47.77204251289368

Epoch: [18][77/391]	LR: 0.1	DT: 0.000 (0.301)	BT: 0.165 (0.486)	Loss 0.6201 (0.5348)	Prec@1 78.125 (83.363)	
Epoch: [18][155/391]	LR: 0.1	DT: 0.000 (0.229)	BT: 0.238 (0.425)	Loss 0.4597 (0.5343)	Prec@1 85.938 (83.243)	
Epoch: [18][233/391]	LR: 0.1	DT: 0.000 (0.192)	BT: 0.340 (0.391)	Loss 0.6191 (0.5632)	Prec@1 78.906 (82.245)	
Epoch: [18][311/391]	LR: 0.1	DT: 0.000 (0.195)	BT: 0.167 (0.395)	Loss 0.7144 (0.5866)	Prec@1 76.562 (81.520)	
Epoch: [18][389/391]	LR: 0.1	DT: 0.000 (0.209)	BT: 0.226 (0.411)	Loss 0.5601 (0.6077)	Prec@1 80.469 (80.921)	
Total train loss: 0.6078
Avg Loading time: 0.2086 seconds
Avg Batch time: 0.4105 seconds

Train time: 160.7118124961853
 * Prec@1 61.088 Prec@5 87.390 Loss 1.5264
Avg Loading time: 0.3516 seconds
Avg Batch time: 0.4251 seconds

Best acc: 63.442
--------------------------------------------------------------------------------
Test time: 33.4883348941803

Epoch: [19][77/391]	LR: 0.1	DT: 0.000 (0.226)	BT: 0.193 (0.421)	Loss 0.6543 (0.4953)	Prec@1 79.688 (84.515)	
Epoch: [19][155/391]	LR: 0.1	DT: 0.000 (0.207)	BT: 0.236 (0.413)	Loss 0.6484 (0.5277)	Prec@1 81.250 (83.353)	
Epoch: [19][233/391]	LR: 0.1	DT: 1.364 (0.210)	BT: 1.602 (0.419)	Loss 0.7192 (0.5546)	Prec@1 78.125 (82.495)	
Epoch: [19][311/391]	LR: 0.1	DT: 0.000 (0.217)	BT: 0.165 (0.426)	Loss 0.7119 (0.5781)	Prec@1 75.000 (81.671)	
Epoch: [19][389/391]	LR: 0.1	DT: 0.000 (0.244)	BT: 0.182 (0.452)	Loss 0.6270 (0.5957)	Prec@1 80.469 (81.170)	
Total train loss: 0.5958
Avg Loading time: 0.2431 seconds
Avg Batch time: 0.4509 seconds

Train time: 176.47317457199097
 * Prec@1 61.689 Prec@5 88.191 Loss 1.4424
Avg Loading time: 0.5337 seconds
Avg Batch time: 0.6022 seconds

Best acc: 63.442
--------------------------------------------------------------------------------
Test time: 47.36140847206116

Epoch: [20][77/391]	LR: 0.05	DT: 0.000 (0.575)	BT: 0.171 (0.760)	Loss 0.3005 (0.3846)	Prec@1 89.844 (88.251)	
Epoch: [20][155/391]	LR: 0.05	DT: 0.000 (0.613)	BT: 0.168 (0.796)	Loss 0.2343 (0.3436)	Prec@1 93.750 (89.458)	
Epoch: [20][233/391]	LR: 0.05	DT: 0.000 (0.568)	BT: 0.224 (0.755)	Loss 0.3008 (0.3215)	Prec@1 92.188 (90.254)	
Epoch: [20][311/391]	LR: 0.05	DT: 0.000 (0.520)	BT: 0.167 (0.712)	Loss 0.2292 (0.3072)	Prec@1 92.969 (90.597)	
Epoch: [20][389/391]	LR: 0.05	DT: 0.399 (0.486)	BT: 0.581 (0.679)	Loss 0.3379 (0.3027)	Prec@1 90.625 (90.729)	
Total train loss: 0.3028
Avg Loading time: 0.4851 seconds
Avg Batch time: 0.6771 seconds

Train time: 264.8900604248047
 * Prec@1 71.554 Prec@5 92.839 Loss 1.0557
Avg Loading time: 0.5892 seconds
Avg Batch time: 0.6528 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 51.33465123176575

Epoch: [21][77/391]	LR: 0.05	DT: 0.000 (0.429)	BT: 0.231 (0.620)	Loss 0.1614 (0.1680)	Prec@1 95.312 (95.232)	
Epoch: [21][155/391]	LR: 0.05	DT: 0.000 (0.429)	BT: 0.174 (0.627)	Loss 0.1631 (0.1664)	Prec@1 96.094 (95.368)	
Epoch: [21][233/391]	LR: 0.05	DT: 3.772 (0.448)	BT: 3.991 (0.646)	Loss 0.1898 (0.1667)	Prec@1 93.750 (95.339)	
Epoch: [21][311/391]	LR: 0.05	DT: 0.000 (0.440)	BT: 0.196 (0.642)	Loss 0.2424 (0.1717)	Prec@1 92.969 (95.077)	
Epoch: [21][389/391]	LR: 0.05	DT: 0.000 (0.446)	BT: 0.158 (0.648)	Loss 0.1398 (0.1752)	Prec@1 96.094 (94.918)	
Total train loss: 0.1753
Avg Loading time: 0.4448 seconds
Avg Batch time: 0.6462 seconds

Train time: 252.84751152992249
 * Prec@1 70.954 Prec@5 92.819 Loss 1.1191
Avg Loading time: 0.5571 seconds
Avg Batch time: 0.6248 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 49.03978490829468

Epoch: [22][77/391]	LR: 0.05	DT: 0.000 (0.459)	BT: 0.227 (0.636)	Loss 0.0870 (0.1181)	Prec@1 98.438 (96.915)	
Epoch: [22][155/391]	LR: 0.05	DT: 0.000 (0.405)	BT: 0.200 (0.598)	Loss 0.0693 (0.1199)	Prec@1 100.000 (96.840)	
Epoch: [22][233/391]	LR: 0.05	DT: 2.665 (0.381)	BT: 2.865 (0.576)	Loss 0.1666 (0.1218)	Prec@1 93.750 (96.812)	
Epoch: [22][311/391]	LR: 0.05	DT: 0.000 (0.350)	BT: 0.234 (0.547)	Loss 0.1724 (0.1229)	Prec@1 95.312 (96.770)	
Epoch: [22][389/391]	LR: 0.05	DT: 0.000 (0.315)	BT: 0.171 (0.515)	Loss 0.1578 (0.1245)	Prec@1 96.094 (96.653)	
Total train loss: 0.1245
Avg Loading time: 0.3146 seconds
Avg Batch time: 0.5141 seconds

Train time: 201.30951166152954
 * Prec@1 71.144 Prec@5 92.658 Loss 1.1543
Avg Loading time: 0.2871 seconds
Avg Batch time: 0.3527 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 27.84556531906128

Epoch: [23][77/391]	LR: 0.05	DT: 0.000 (0.176)	BT: 0.238 (0.374)	Loss 0.1010 (0.0933)	Prec@1 96.094 (97.586)	
Epoch: [23][155/391]	LR: 0.05	DT: 0.000 (0.164)	BT: 0.165 (0.365)	Loss 0.0481 (0.0916)	Prec@1 100.000 (97.621)	
Epoch: [23][233/391]	LR: 0.05	DT: 0.496 (0.159)	BT: 0.667 (0.362)	Loss 0.1047 (0.0936)	Prec@1 97.656 (97.586)	
Epoch: [23][311/391]	LR: 0.05	DT: 0.000 (0.147)	BT: 0.180 (0.352)	Loss 0.1335 (0.0993)	Prec@1 96.875 (97.408)	
Epoch: [23][389/391]	LR: 0.05	DT: 0.692 (0.135)	BT: 0.859 (0.340)	Loss 0.1511 (0.1041)	Prec@1 97.656 (97.236)	
Total train loss: 0.1041
Avg Loading time: 0.1351 seconds
Avg Batch time: 0.3398 seconds

Train time: 133.13090920448303
 * Prec@1 71.174 Prec@5 92.137 Loss 1.2031
Avg Loading time: 0.3237 seconds
Avg Batch time: 0.3902 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 30.926149129867554

Epoch: [24][77/391]	LR: 0.05	DT: 0.001 (0.167)	BT: 0.272 (0.366)	Loss 0.0540 (0.0865)	Prec@1 98.438 (97.947)	
Epoch: [24][155/391]	LR: 0.05	DT: 0.000 (0.156)	BT: 0.262 (0.350)	Loss 0.1097 (0.0854)	Prec@1 96.094 (97.932)	
Epoch: [24][233/391]	LR: 0.05	DT: 0.352 (0.152)	BT: 0.519 (0.348)	Loss 0.0525 (0.0889)	Prec@1 100.000 (97.790)	
Epoch: [24][311/391]	LR: 0.05	DT: 0.000 (0.166)	BT: 0.223 (0.360)	Loss 0.1257 (0.0933)	Prec@1 94.531 (97.649)	
Epoch: [24][389/391]	LR: 0.05	DT: 0.000 (0.186)	BT: 0.169 (0.379)	Loss 0.1794 (0.1011)	Prec@1 94.531 (97.330)	
Total train loss: 0.1011
Avg Loading time: 0.1855 seconds
Avg Batch time: 0.3780 seconds

Train time: 147.9556863307953
 * Prec@1 70.333 Prec@5 92.107 Loss 1.2080
Avg Loading time: 0.4285 seconds
Avg Batch time: 0.4907 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 38.61905598640442

Epoch: [25][77/391]	LR: 0.05	DT: 0.000 (0.450)	BT: 0.236 (0.639)	Loss 0.0727 (0.0915)	Prec@1 98.438 (97.566)	
Epoch: [25][155/391]	LR: 0.05	DT: 0.000 (0.504)	BT: 0.170 (0.697)	Loss 0.0964 (0.0873)	Prec@1 96.094 (97.746)	
Epoch: [25][233/391]	LR: 0.05	DT: 0.000 (0.533)	BT: 0.176 (0.727)	Loss 0.0508 (0.0868)	Prec@1 98.438 (97.803)	
Epoch: [25][311/391]	LR: 0.05	DT: 0.000 (0.505)	BT: 0.239 (0.703)	Loss 0.1919 (0.0954)	Prec@1 92.969 (97.446)	
Epoch: [25][389/391]	LR: 0.05	DT: 0.000 (0.511)	BT: 0.161 (0.708)	Loss 0.1809 (0.1077)	Prec@1 92.188 (96.983)	
Total train loss: 0.1077
Avg Loading time: 0.5097 seconds
Avg Batch time: 0.7069 seconds

Train time: 276.5396354198456
 * Prec@1 69.000 Prec@5 91.607 Loss 1.3037
Avg Loading time: 0.5510 seconds
Avg Batch time: 0.6080 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 47.79458689689636

Epoch: [26][77/391]	LR: 0.05	DT: 0.000 (0.439)	BT: 0.222 (0.632)	Loss 0.1228 (0.1119)	Prec@1 96.094 (96.725)	
Epoch: [26][155/391]	LR: 0.05	DT: 0.000 (0.487)	BT: 0.208 (0.678)	Loss 0.1315 (0.1122)	Prec@1 96.094 (96.850)	
Epoch: [26][233/391]	LR: 0.05	DT: 0.000 (0.491)	BT: 0.183 (0.689)	Loss 0.1442 (0.1166)	Prec@1 95.312 (96.635)	
Epoch: [26][311/391]	LR: 0.05	DT: 0.000 (0.478)	BT: 0.176 (0.679)	Loss 0.1805 (0.1213)	Prec@1 92.969 (96.414)	
Epoch: [26][389/391]	LR: 0.05	DT: 0.000 (0.462)	BT: 0.172 (0.664)	Loss 0.2100 (0.1369)	Prec@1 92.969 (95.847)	
Total train loss: 0.1372
Avg Loading time: 0.4633 seconds
Avg Batch time: 0.6650 seconds

Train time: 260.16094303131104
 * Prec@1 69.471 Prec@5 91.607 Loss 1.2939
Avg Loading time: 0.6017 seconds
Avg Batch time: 0.6662 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 52.35338234901428

Epoch: [27][77/391]	LR: 0.05	DT: 0.000 (0.401)	BT: 0.176 (0.576)	Loss 0.1381 (0.1508)	Prec@1 95.312 (95.373)	
Epoch: [27][155/391]	LR: 0.05	DT: 0.000 (0.369)	BT: 0.225 (0.550)	Loss 0.1362 (0.1487)	Prec@1 96.094 (95.483)	
Epoch: [27][233/391]	LR: 0.05	DT: 0.000 (0.314)	BT: 0.359 (0.505)	Loss 0.1376 (0.1571)	Prec@1 98.438 (95.156)	
Epoch: [27][311/391]	LR: 0.05	DT: 0.000 (0.273)	BT: 0.169 (0.470)	Loss 0.1791 (0.1731)	Prec@1 95.312 (94.636)	
Epoch: [27][389/391]	LR: 0.05	DT: 0.091 (0.234)	BT: 0.359 (0.437)	Loss 0.2426 (0.1909)	Prec@1 90.625 (93.942)	
Total train loss: 0.1911
Avg Loading time: 0.2334 seconds
Avg Batch time: 0.4359 seconds

Train time: 170.68554520606995
 * Prec@1 68.399 Prec@5 91.036 Loss 1.3486
Avg Loading time: 0.2309 seconds
Avg Batch time: 0.3316 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 26.25257396697998

Epoch: [28][77/391]	LR: 0.05	DT: 0.105 (0.100)	BT: 0.280 (0.340)	Loss 0.1464 (0.1813)	Prec@1 94.531 (94.050)	
Epoch: [28][155/391]	LR: 0.05	DT: 0.107 (0.101)	BT: 0.285 (0.336)	Loss 0.2117 (0.1883)	Prec@1 94.531 (93.845)	
Epoch: [28][233/391]	LR: 0.05	DT: 0.225 (0.100)	BT: 0.441 (0.334)	Loss 0.2250 (0.1990)	Prec@1 93.750 (93.540)	
Epoch: [28][311/391]	LR: 0.05	DT: 0.271 (0.098)	BT: 0.582 (0.334)	Loss 0.2610 (0.2108)	Prec@1 92.188 (93.099)	
Epoch: [28][389/391]	LR: 0.05	DT: 0.001 (0.093)	BT: 0.256 (0.328)	Loss 0.2629 (0.2256)	Prec@1 89.062 (92.628)	
Total train loss: 0.2259
Avg Loading time: 0.0931 seconds
Avg Batch time: 0.3277 seconds

Train time: 128.34904050827026
 * Prec@1 63.251 Prec@5 88.161 Loss 1.6201
Avg Loading time: 0.3275 seconds
Avg Batch time: 0.3916 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 30.89848256111145

Epoch: [29][77/391]	LR: 0.05	DT: 0.000 (0.154)	BT: 0.224 (0.382)	Loss 0.1428 (0.1851)	Prec@1 95.312 (94.071)	
Epoch: [29][155/391]	LR: 0.05	DT: 0.000 (0.148)	BT: 0.268 (0.373)	Loss 0.1730 (0.1780)	Prec@1 92.188 (94.366)	
Epoch: [29][233/391]	LR: 0.05	DT: 0.000 (0.154)	BT: 0.174 (0.376)	Loss 0.1940 (0.1863)	Prec@1 93.750 (94.037)	
Epoch: [29][311/391]	LR: 0.05	DT: 0.000 (0.169)	BT: 0.188 (0.391)	Loss 0.2839 (0.1935)	Prec@1 95.312 (93.825)	
Epoch: [29][389/391]	LR: 0.05	DT: 0.000 (0.194)	BT: 0.172 (0.414)	Loss 0.2268 (0.2059)	Prec@1 91.406 (93.327)	
Total train loss: 0.2060
Avg Loading time: 0.1939 seconds
Avg Batch time: 0.4127 seconds

Train time: 161.52080416679382
 * Prec@1 65.865 Prec@5 89.784 Loss 1.5137
Avg Loading time: 0.4731 seconds
Avg Batch time: 0.5407 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 42.48062753677368

Epoch: [30][77/391]	LR: 0.05	DT: 0.000 (0.427)	BT: 0.170 (0.606)	Loss 0.1312 (0.1680)	Prec@1 96.875 (94.972)	
Epoch: [30][155/391]	LR: 0.05	DT: 0.000 (0.490)	BT: 0.170 (0.669)	Loss 0.2059 (0.1723)	Prec@1 94.531 (94.606)	
Epoch: [30][233/391]	LR: 0.05	DT: 1.539 (0.474)	BT: 1.713 (0.660)	Loss 0.1649 (0.1855)	Prec@1 94.531 (94.127)	
Epoch: [30][311/391]	LR: 0.05	DT: 0.000 (0.449)	BT: 0.250 (0.640)	Loss 0.2507 (0.1980)	Prec@1 90.625 (93.615)	
Epoch: [30][389/391]	LR: 0.05	DT: 0.000 (0.434)	BT: 0.170 (0.630)	Loss 0.3042 (0.2115)	Prec@1 85.156 (93.175)	
Total train loss: 0.2115
Avg Loading time: 0.4326 seconds
Avg Batch time: 0.6285 seconds

Train time: 245.8842432498932
 * Prec@1 67.768 Prec@5 90.675 Loss 1.3330
Avg Loading time: 0.6000 seconds
Avg Batch time: 0.6666 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 52.28405451774597

Epoch: [31][77/391]	LR: 0.05	DT: 2.744 (0.447)	BT: 2.946 (0.634)	Loss 0.1481 (0.1907)	Prec@1 94.531 (93.700)	
Epoch: [31][155/391]	LR: 0.05	DT: 0.000 (0.445)	BT: 0.168 (0.638)	Loss 0.2096 (0.1904)	Prec@1 92.969 (93.815)	
Epoch: [31][233/391]	LR: 0.05	DT: 0.000 (0.467)	BT: 0.249 (0.664)	Loss 0.2328 (0.1976)	Prec@1 92.188 (93.690)	
Epoch: [31][311/391]	LR: 0.05	DT: 0.000 (0.480)	BT: 0.209 (0.680)	Loss 0.1769 (0.1994)	Prec@1 95.312 (93.595)	
Epoch: [31][389/391]	LR: 0.05	DT: 2.100 (0.466)	BT: 2.308 (0.669)	Loss 0.2080 (0.2072)	Prec@1 92.188 (93.263)	
Total train loss: 0.2072
Avg Loading time: 0.4650 seconds
Avg Batch time: 0.6673 seconds

Train time: 261.05743432044983
 * Prec@1 68.179 Prec@5 91.396 Loss 1.3330
Avg Loading time: 0.4877 seconds
Avg Batch time: 0.5607 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 44.0535945892334

Epoch: [32][77/391]	LR: 0.05	DT: 0.000 (0.452)	BT: 0.174 (0.644)	Loss 0.1495 (0.1721)	Prec@1 96.875 (94.401)	
Epoch: [32][155/391]	LR: 0.05	DT: 0.000 (0.372)	BT: 0.170 (0.576)	Loss 0.1146 (0.1673)	Prec@1 96.094 (94.481)	
Epoch: [32][233/391]	LR: 0.05	DT: 0.000 (0.340)	BT: 0.271 (0.547)	Loss 0.1479 (0.1695)	Prec@1 96.094 (94.525)	
Epoch: [32][311/391]	LR: 0.05	DT: 0.000 (0.274)	BT: 0.230 (0.487)	Loss 0.2949 (0.1815)	Prec@1 89.062 (94.188)	
Epoch: [32][389/391]	LR: 0.05	DT: 0.164 (0.237)	BT: 0.380 (0.457)	Loss 0.1738 (0.1952)	Prec@1 95.312 (93.704)	
Total train loss: 0.1953
Avg Loading time: 0.2363 seconds
Avg Batch time: 0.4564 seconds

Train time: 178.7244267463684
 * Prec@1 68.640 Prec@5 91.226 Loss 1.3398
Avg Loading time: 0.2353 seconds
Avg Batch time: 0.3338 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 26.396673917770386

Epoch: [33][77/391]	LR: 0.05	DT: 0.000 (0.096)	BT: 0.277 (0.341)	Loss 0.0848 (0.1523)	Prec@1 97.656 (95.242)	
Epoch: [33][155/391]	LR: 0.05	DT: 0.073 (0.088)	BT: 0.314 (0.326)	Loss 0.1542 (0.1512)	Prec@1 93.750 (95.232)	
Epoch: [33][233/391]	LR: 0.05	DT: 0.351 (0.089)	BT: 0.558 (0.322)	Loss 0.1807 (0.1575)	Prec@1 94.531 (95.029)	
Epoch: [33][311/391]	LR: 0.05	DT: 0.136 (0.091)	BT: 0.337 (0.320)	Loss 0.2673 (0.1703)	Prec@1 92.188 (94.574)	
Epoch: [33][389/391]	LR: 0.05	DT: 0.125 (0.093)	BT: 0.306 (0.318)	Loss 0.3511 (0.1846)	Prec@1 85.938 (94.087)	
Total train loss: 0.1849
Avg Loading time: 0.0932 seconds
Avg Batch time: 0.3173 seconds

Train time: 124.21222949028015
 * Prec@1 65.144 Prec@5 89.413 Loss 1.5215
Avg Loading time: 0.2740 seconds
Avg Batch time: 0.3419 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 27.039087533950806

Epoch: [34][77/391]	LR: 0.05	DT: 0.000 (0.191)	BT: 0.204 (0.380)	Loss 0.1316 (0.1730)	Prec@1 97.656 (94.391)	
Epoch: [34][155/391]	LR: 0.05	DT: 0.361 (0.171)	BT: 0.534 (0.368)	Loss 0.1229 (0.1618)	Prec@1 96.094 (94.872)	
Epoch: [34][233/391]	LR: 0.05	DT: 0.000 (0.161)	BT: 0.192 (0.359)	Loss 0.1581 (0.1727)	Prec@1 94.531 (94.468)	
Epoch: [34][311/391]	LR: 0.05	DT: 0.000 (0.171)	BT: 0.178 (0.370)	Loss 0.2472 (0.1873)	Prec@1 89.844 (93.938)	
Epoch: [34][389/391]	LR: 0.05	DT: 0.000 (0.193)	BT: 0.253 (0.392)	Loss 0.4675 (0.2033)	Prec@1 85.156 (93.335)	
Total train loss: 0.2033
Avg Loading time: 0.1923 seconds
Avg Batch time: 0.3911 seconds

Train time: 153.12781429290771
 * Prec@1 63.231 Prec@5 87.650 Loss 1.6895
Avg Loading time: 0.5160 seconds
Avg Batch time: 0.5853 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 46.04793858528137

Epoch: [35][77/391]	LR: 0.05	DT: 0.000 (0.391)	BT: 0.231 (0.578)	Loss 0.1282 (0.1995)	Prec@1 96.094 (93.540)	
Epoch: [35][155/391]	LR: 0.05	DT: 0.000 (0.498)	BT: 0.171 (0.690)	Loss 0.1680 (0.1949)	Prec@1 96.094 (93.735)	
Epoch: [35][233/391]	LR: 0.05	DT: 0.000 (0.504)	BT: 0.258 (0.702)	Loss 0.1887 (0.2016)	Prec@1 94.531 (93.403)	
Epoch: [35][311/391]	LR: 0.05	DT: 0.000 (0.473)	BT: 0.236 (0.675)	Loss 0.2030 (0.2147)	Prec@1 91.406 (92.916)	
Epoch: [35][389/391]	LR: 0.05	DT: 0.000 (0.470)	BT: 0.168 (0.672)	Loss 0.3640 (0.2283)	Prec@1 86.719 (92.474)	
Total train loss: 0.2285
Avg Loading time: 0.4693 seconds
Avg Batch time: 0.6708 seconds

Train time: 262.4818034172058
 * Prec@1 62.139 Prec@5 87.139 Loss 1.7207
Avg Loading time: 0.4793 seconds
Avg Batch time: 0.5399 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 42.421032667160034

Epoch: [36][77/391]	LR: 0.05	DT: 0.000 (0.444)	BT: 0.168 (0.622)	Loss 0.2157 (0.2128)	Prec@1 92.188 (93.059)	
Epoch: [36][155/391]	LR: 0.05	DT: 0.000 (0.454)	BT: 0.167 (0.639)	Loss 0.1482 (0.2017)	Prec@1 95.312 (93.565)	
Epoch: [36][233/391]	LR: 0.05	DT: 0.000 (0.455)	BT: 0.164 (0.644)	Loss 0.2229 (0.2015)	Prec@1 92.188 (93.576)	
Epoch: [36][311/391]	LR: 0.05	DT: 0.000 (0.453)	BT: 0.222 (0.644)	Loss 0.1879 (0.2040)	Prec@1 94.531 (93.530)	
Epoch: [36][389/391]	LR: 0.05	DT: 0.000 (0.443)	BT: 0.166 (0.633)	Loss 0.2874 (0.2158)	Prec@1 91.406 (93.039)	
Total train loss: 0.2158
Avg Loading time: 0.4417 seconds
Avg Batch time: 0.6318 seconds

Train time: 247.22939825057983
 * Prec@1 65.815 Prec@5 90.044 Loss 1.5469
Avg Loading time: 0.4891 seconds
Avg Batch time: 0.5485 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 43.1588773727417

Epoch: [37][77/391]	LR: 0.05	DT: 0.000 (0.419)	BT: 0.203 (0.601)	Loss 0.0999 (0.1804)	Prec@1 97.656 (94.371)	
Epoch: [37][155/391]	LR: 0.05	DT: 1.503 (0.390)	BT: 1.673 (0.580)	Loss 0.1917 (0.1759)	Prec@1 93.750 (94.561)	
Epoch: [37][233/391]	LR: 0.05	DT: 0.532 (0.354)	BT: 0.703 (0.545)	Loss 0.2561 (0.1825)	Prec@1 92.969 (94.291)	
Epoch: [37][311/391]	LR: 0.05	DT: 0.000 (0.334)	BT: 0.281 (0.528)	Loss 0.2417 (0.1967)	Prec@1 92.188 (93.770)	
Epoch: [37][389/391]	LR: 0.05	DT: 0.000 (0.285)	BT: 0.189 (0.484)	Loss 0.2690 (0.2113)	Prec@1 88.281 (93.225)	
Total train loss: 0.2113
Avg Loading time: 0.2839 seconds
Avg Batch time: 0.4830 seconds

Train time: 189.04184317588806
 * Prec@1 66.827 Prec@5 90.144 Loss 1.4971
Avg Loading time: 0.2276 seconds
Avg Batch time: 0.3320 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 26.317742347717285

Epoch: [38][77/391]	LR: 0.05	DT: 0.000 (0.112)	BT: 0.217 (0.337)	Loss 0.1671 (0.1837)	Prec@1 94.531 (94.010)	
Epoch: [38][155/391]	LR: 0.05	DT: 0.139 (0.105)	BT: 0.449 (0.326)	Loss 0.2229 (0.1772)	Prec@1 92.188 (94.201)	
Epoch: [38][233/391]	LR: 0.05	DT: 0.145 (0.106)	BT: 0.338 (0.324)	Loss 0.2317 (0.1829)	Prec@1 92.969 (94.037)	
Epoch: [38][311/391]	LR: 0.05	DT: 0.094 (0.105)	BT: 0.344 (0.322)	Loss 0.2189 (0.1905)	Prec@1 96.094 (93.815)	
Epoch: [38][389/391]	LR: 0.05	DT: 0.309 (0.106)	BT: 0.478 (0.323)	Loss 0.3342 (0.2044)	Prec@1 89.062 (93.371)	
Total train loss: 0.2044
Avg Loading time: 0.1053 seconds
Avg Batch time: 0.3223 seconds

Train time: 126.24774551391602
 * Prec@1 67.718 Prec@5 90.505 Loss 1.4102
Avg Loading time: 0.2665 seconds
Avg Batch time: 0.3507 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 27.72968029975891

Epoch: [39][77/391]	LR: 0.05	DT: 0.000 (0.169)	BT: 0.250 (0.370)	Loss 0.1619 (0.1864)	Prec@1 95.312 (93.960)	
Epoch: [39][155/391]	LR: 0.05	DT: 0.000 (0.165)	BT: 0.201 (0.368)	Loss 0.1517 (0.1831)	Prec@1 96.094 (94.025)	
Epoch: [39][233/391]	LR: 0.05	DT: 0.627 (0.159)	BT: 0.806 (0.363)	Loss 0.1783 (0.1838)	Prec@1 94.531 (94.020)	
Epoch: [39][311/391]	LR: 0.05	DT: 0.000 (0.165)	BT: 0.243 (0.370)	Loss 0.1605 (0.1945)	Prec@1 95.312 (93.687)	
Epoch: [39][389/391]	LR: 0.05	DT: 0.000 (0.177)	BT: 0.172 (0.383)	Loss 0.3220 (0.2051)	Prec@1 90.625 (93.339)	
Total train loss: 0.2052
Avg Loading time: 0.1762 seconds
Avg Batch time: 0.3820 seconds

Train time: 149.57432746887207
 * Prec@1 66.567 Prec@5 90.294 Loss 1.4482
Avg Loading time: 0.4241 seconds
Avg Batch time: 0.4898 seconds

Best acc: 71.554
--------------------------------------------------------------------------------
Test time: 38.53243112564087

Epoch: [40][77/391]	LR: 0.05	DT: 0.000 (0.369)	BT: 0.234 (0.566)	Loss 0.2605 (0.2067)	Prec@1 92.969 (93.219)	
Epoch: [40][155/391]	LR: 0.05	DT: 0.000 (0.373)	BT: 0.307 (0.584)	Loss 0.1376 (0.1912)	Prec@1 96.875 (93.760)	
Epoch: [40][233/391]	LR: 0.05	DT: 0.001 (0.426)	BT: 0.240 (0.639)	Loss 0.1912 (0.1922)	Prec@1 94.531 (93.747)	
Epoch: [40][311/391]	LR: 0.05	DT: 0.000 (0.419)	BT: 0.209 (0.634)	Loss 0.1890 (0.1988)	Prec@1 95.312 (93.520)	
Epoch: [40][389/391]	LR: 0.05	DT: 0.000 (0.425)	BT: 0.176 (0.640)	Loss 0.2417 (0.2055)	Prec@1 89.844 (93.285)	
Total train loss: 0.2055
Avg Loading time: 0.4238 seconds
Avg Batch time: 0.6390 seconds

Train time: 250.01734519004822
