
      ==> Arguments:
          dataset: cifar100
          model: mobilenet
          load_dir: /home/nano01/a/esoufler/activations/one_batch/
          savedir: ../pretrained_models/frozen/
          pretrained: ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar
          workers: 8
          epochs: 100
          start_epoch: 0
          batch_size: 128
          lr: 0.1
          momentum: 0.9
          weight_decay: 0.0001
          gamma: 0.5
          milestones: [20, 50, 80]
          loss: crossentropy
          optim: sgd
          dropout: 0.2
          print_freq: 5
          resume: 
          evaluate: False
          half: True
          save_every: 10
          gpus: 2
          frozen_layers: 4
DEVICE: cuda
GPU Id(s) being used: 2
==> Building model for mobilenet ...
==> Initializing model with pre-trained parameters (except classifier)...
==> Load pretrained model form ../pretrained_models/ideal/mobilenetv2fp_imnet.pth.tar ...
Original model accuracy on ImageNet: 72.02799987792969
 * Prec@1 1.102 Prec@5 4.958 Loss 4.6328
Avg Loading time: 0.1734 seconds
Avg Batch time: 0.2012 seconds

Pre-trained Prec@1 with 4 layers frozen: 1.1017628908157349 	 Loss: 4.6328125
Epoch: [18][389/391]	LR: 0.1	DT: 0.000 (0.172)	BT: 0.070 (0.239)	Loss 0.5654 (0.5785)	Prec@1 83.594 (81.593)	
Total train loss: 0.5788
Avg Loading time: 0.1713 seconds
Avg Batch time: 0.2383 seconds

Train time: 93.34438562393188
 * Prec@1 64.824 Prec@5 90.254 Loss 1.2871
Avg Loading time: 0.1587 seconds
Avg Batch time: 0.1814 seconds

Best acc: 65.765
--------------------------------------------------------------------------------
Test time: 14.503443479537964

Epoch: [19][77/391]	LR: 0.1	DT: 0.001 (0.121)	BT: 0.093 (0.195)	Loss 0.3833 (0.4856)	Prec@1 87.500 (84.726)	
Epoch: [19][155/391]	LR: 0.1	DT: 0.000 (0.118)	BT: 0.067 (0.192)	Loss 0.4856 (0.4857)	Prec@1 82.812 (84.480)	
Epoch: [19][233/391]	LR: 0.1	DT: 0.000 (0.101)	BT: 0.095 (0.177)	Loss 0.5347 (0.5047)	Prec@1 84.375 (83.827)	
Epoch: [19][311/391]	LR: 0.1	DT: 0.000 (0.099)	BT: 0.055 (0.175)	Loss 0.5171 (0.5339)	Prec@1 85.938 (82.833)	
Epoch: [19][389/391]	LR: 0.1	DT: 0.000 (0.091)	BT: 0.071 (0.166)	Loss 0.6099 (0.5544)	Prec@1 80.469 (82.177)	
Total train loss: 0.5546
Avg Loading time: 0.0903 seconds
Avg Batch time: 0.1660 seconds

Train time: 65.0794768333435
 * Prec@1 65.915 Prec@5 90.254 Loss 1.2607
Avg Loading time: 0.1641 seconds
Avg Batch time: 0.1898 seconds

Best acc: 65.915
--------------------------------------------------------------------------------
Test time: 15.284806966781616

Epoch: [20][77/391]	LR: 0.05	DT: 0.000 (0.135)	BT: 0.056 (0.206)	Loss 0.3354 (0.3564)	Prec@1 91.406 (88.962)	
Epoch: [20][155/391]	LR: 0.05	DT: 0.000 (0.127)	BT: 0.054 (0.198)	Loss 0.1981 (0.3170)	Prec@1 95.312 (90.139)	
Epoch: [20][233/391]	LR: 0.05	DT: 0.000 (0.127)	BT: 0.079 (0.198)	Loss 0.3174 (0.2982)	Prec@1 89.062 (90.755)	
Epoch: [20][311/391]	LR: 0.05	DT: 0.000 (0.132)	BT: 0.091 (0.203)	Loss 0.3201 (0.2884)	Prec@1 85.938 (91.083)	
Epoch: [20][389/391]	LR: 0.05	DT: 0.000 (0.139)	BT: 0.053 (0.211)	Loss 0.2120 (0.2815)	Prec@1 93.750 (91.318)	
Total train loss: 0.2814
Avg Loading time: 0.1388 seconds
Avg Batch time: 0.2101 seconds

Train time: 82.30983996391296
 * Prec@1 72.346 Prec@5 92.819 Loss 1.0557
Avg Loading time: 0.2042 seconds
Avg Batch time: 0.2265 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 18.177095651626587

Epoch: [21][77/391]	LR: 0.05	DT: 0.000 (0.168)	BT: 0.057 (0.234)	Loss 0.0920 (0.1437)	Prec@1 99.219 (96.174)	
Epoch: [21][155/391]	LR: 0.05	DT: 0.000 (0.187)	BT: 0.061 (0.254)	Loss 0.1333 (0.1411)	Prec@1 96.875 (96.239)	
Epoch: [21][233/391]	LR: 0.05	DT: 0.496 (0.202)	BT: 0.550 (0.269)	Loss 0.1978 (0.1470)	Prec@1 93.750 (95.903)	
Epoch: [21][311/391]	LR: 0.05	DT: 0.000 (0.204)	BT: 0.054 (0.273)	Loss 0.1355 (0.1497)	Prec@1 96.875 (95.766)	
Epoch: [21][389/391]	LR: 0.05	DT: 0.000 (0.211)	BT: 0.135 (0.281)	Loss 0.1293 (0.1533)	Prec@1 96.875 (95.609)	
Total train loss: 0.1533
Avg Loading time: 0.2107 seconds
Avg Batch time: 0.2801 seconds

Train time: 109.66921305656433
 * Prec@1 71.655 Prec@5 92.298 Loss 1.1348
Avg Loading time: 0.2983 seconds
Avg Batch time: 0.3159 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 24.942664623260498

Epoch: [22][77/391]	LR: 0.05	DT: 0.000 (0.381)	BT: 0.081 (0.448)	Loss 0.0685 (0.0987)	Prec@1 98.438 (97.586)	
Epoch: [22][155/391]	LR: 0.05	DT: 0.000 (0.398)	BT: 0.065 (0.463)	Loss 0.1382 (0.0989)	Prec@1 95.312 (97.601)	
Epoch: [22][233/391]	LR: 0.05	DT: 0.605 (0.412)	BT: 0.674 (0.477)	Loss 0.1085 (0.0984)	Prec@1 95.312 (97.559)	
Epoch: [22][311/391]	LR: 0.05	DT: 0.000 (0.451)	BT: 0.053 (0.516)	Loss 0.1063 (0.1019)	Prec@1 96.875 (97.408)	
Epoch: [22][389/391]	LR: 0.05	DT: 0.000 (0.473)	BT: 0.066 (0.538)	Loss 0.0949 (0.1057)	Prec@1 97.656 (97.254)	
Total train loss: 0.1058
Avg Loading time: 0.4722 seconds
Avg Batch time: 0.5369 seconds

Train time: 210.06625366210938
 * Prec@1 72.065 Prec@5 92.588 Loss 1.1406
Avg Loading time: 0.4524 seconds
Avg Batch time: 0.4698 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 37.035489082336426

Epoch: [23][77/391]	LR: 0.05	DT: 0.000 (0.458)	BT: 0.059 (0.523)	Loss 0.0790 (0.0754)	Prec@1 97.656 (98.357)	
Epoch: [23][155/391]	LR: 0.05	DT: 0.004 (0.452)	BT: 0.069 (0.517)	Loss 0.0565 (0.0730)	Prec@1 98.438 (98.448)	
Epoch: [23][233/391]	LR: 0.05	DT: 0.541 (0.442)	BT: 0.608 (0.506)	Loss 0.1202 (0.0743)	Prec@1 96.875 (98.424)	
Epoch: [23][311/391]	LR: 0.05	DT: 0.000 (0.431)	BT: 0.053 (0.496)	Loss 0.0859 (0.0776)	Prec@1 96.875 (98.267)	
Epoch: [23][389/391]	LR: 0.05	DT: 0.124 (0.432)	BT: 0.177 (0.497)	Loss 0.0897 (0.0798)	Prec@1 98.438 (98.157)	
Total train loss: 0.0797
Avg Loading time: 0.4310 seconds
Avg Batch time: 0.4956 seconds

Train time: 193.9149956703186
 * Prec@1 72.045 Prec@5 92.648 Loss 1.1660
Avg Loading time: 0.4816 seconds
Avg Batch time: 0.4998 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 39.40067768096924

Epoch: [24][77/391]	LR: 0.05	DT: 0.000 (0.478)	BT: 0.054 (0.545)	Loss 0.0310 (0.0585)	Prec@1 100.000 (98.848)	
Epoch: [24][155/391]	LR: 0.05	DT: 0.000 (0.465)	BT: 0.053 (0.530)	Loss 0.0785 (0.0632)	Prec@1 97.656 (98.588)	
Epoch: [24][233/391]	LR: 0.05	DT: 0.000 (0.469)	BT: 0.062 (0.532)	Loss 0.0699 (0.0664)	Prec@1 99.219 (98.424)	
Epoch: [24][311/391]	LR: 0.05	DT: 0.000 (0.462)	BT: 0.056 (0.525)	Loss 0.1089 (0.0681)	Prec@1 98.438 (98.397)	
Epoch: [24][389/391]	LR: 0.05	DT: 0.000 (0.450)	BT: 0.053 (0.513)	Loss 0.0874 (0.0720)	Prec@1 97.656 (98.245)	
Total train loss: 0.0721
Avg Loading time: 0.4490 seconds
Avg Batch time: 0.5116 seconds

Train time: 200.17259669303894
 * Prec@1 71.284 Prec@5 92.208 Loss 1.2207
Avg Loading time: 0.4325 seconds
Avg Batch time: 0.4524 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 35.687222957611084

Epoch: [25][77/391]	LR: 0.05	DT: 0.000 (0.374)	BT: 0.054 (0.446)	Loss 0.0426 (0.0580)	Prec@1 99.219 (98.718)	
Epoch: [25][155/391]	LR: 0.05	DT: 0.100 (0.346)	BT: 0.186 (0.417)	Loss 0.0550 (0.0584)	Prec@1 100.000 (98.748)	
Epoch: [25][233/391]	LR: 0.05	DT: 0.274 (0.318)	BT: 0.337 (0.387)	Loss 0.0946 (0.0588)	Prec@1 97.656 (98.775)	
Epoch: [25][311/391]	LR: 0.05	DT: 0.000 (0.306)	BT: 0.061 (0.374)	Loss 0.0931 (0.0626)	Prec@1 96.875 (98.605)	
Epoch: [25][389/391]	LR: 0.05	DT: 0.000 (0.282)	BT: 0.104 (0.350)	Loss 0.1158 (0.0695)	Prec@1 96.875 (98.329)	
Total train loss: 0.0694
Avg Loading time: 0.2817 seconds
Avg Batch time: 0.3491 seconds

Train time: 136.68154096603394
 * Prec@1 70.353 Prec@5 91.546 Loss 1.3252
Avg Loading time: 0.2301 seconds
Avg Batch time: 0.2521 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 20.02750539779663

Epoch: [26][77/391]	LR: 0.05	DT: 0.000 (0.143)	BT: 0.072 (0.211)	Loss 0.0964 (0.0647)	Prec@1 96.875 (98.498)	
Epoch: [26][155/391]	LR: 0.05	DT: 0.000 (0.215)	BT: 0.069 (0.284)	Loss 0.0881 (0.0674)	Prec@1 99.219 (98.372)	
Epoch: [26][233/391]	LR: 0.05	DT: 0.902 (0.243)	BT: 0.985 (0.312)	Loss 0.0622 (0.0734)	Prec@1 99.219 (98.150)	
Epoch: [26][311/391]	LR: 0.05	DT: 0.000 (0.222)	BT: 0.065 (0.289)	Loss 0.1220 (0.0811)	Prec@1 97.656 (97.854)	
Epoch: [26][389/391]	LR: 0.05	DT: 0.000 (0.213)	BT: 0.053 (0.280)	Loss 0.1365 (0.0897)	Prec@1 95.312 (97.518)	
Total train loss: 0.0898
Avg Loading time: 0.2123 seconds
Avg Batch time: 0.2797 seconds

Train time: 109.55350351333618
 * Prec@1 70.282 Prec@5 91.466 Loss 1.3105
Avg Loading time: 0.2499 seconds
Avg Batch time: 0.2682 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 21.273103713989258

Epoch: [27][77/391]	LR: 0.05	DT: 0.000 (0.248)	BT: 0.053 (0.311)	Loss 0.1210 (0.0864)	Prec@1 96.875 (97.847)	
Epoch: [27][155/391]	LR: 0.05	DT: 0.000 (0.256)	BT: 0.057 (0.319)	Loss 0.1298 (0.0927)	Prec@1 95.312 (97.601)	
Epoch: [27][233/391]	LR: 0.05	DT: 0.000 (0.262)	BT: 0.086 (0.325)	Loss 0.1000 (0.1020)	Prec@1 96.875 (97.139)	
Epoch: [27][311/391]	LR: 0.05	DT: 0.000 (0.262)	BT: 0.058 (0.325)	Loss 0.1792 (0.1166)	Prec@1 94.531 (96.557)	
Epoch: [27][389/391]	LR: 0.05	DT: 0.000 (0.277)	BT: 0.053 (0.340)	Loss 0.2355 (0.1311)	Prec@1 92.969 (96.040)	
Total train loss: 0.1311
Avg Loading time: 0.2760 seconds
Avg Batch time: 0.3391 seconds

Train time: 132.75404834747314
 * Prec@1 67.208 Prec@5 90.595 Loss 1.4668
Avg Loading time: 0.5340 seconds
Avg Batch time: 0.5522 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 43.38059401512146

Epoch: [28][77/391]	LR: 0.05	DT: 0.000 (0.564)	BT: 0.053 (0.623)	Loss 0.1548 (0.1570)	Prec@1 96.875 (94.822)	
Epoch: [28][155/391]	LR: 0.05	DT: 0.000 (0.560)	BT: 0.062 (0.620)	Loss 0.1451 (0.1597)	Prec@1 95.312 (94.877)	
Epoch: [28][233/391]	LR: 0.05	DT: 0.400 (0.593)	BT: 0.468 (0.656)	Loss 0.1904 (0.1735)	Prec@1 95.312 (94.434)	
Epoch: [28][311/391]	LR: 0.05	DT: 0.000 (0.559)	BT: 0.055 (0.622)	Loss 0.3452 (0.1857)	Prec@1 89.844 (93.950)	
Epoch: [28][389/391]	LR: 0.05	DT: 0.000 (0.524)	BT: 0.053 (0.588)	Loss 0.3770 (0.2022)	Prec@1 89.062 (93.381)	
Total train loss: 0.2025
Avg Loading time: 0.5228 seconds
Avg Batch time: 0.5862 seconds

Train time: 229.3235206604004
 * Prec@1 67.558 Prec@5 90.555 Loss 1.4141
Avg Loading time: 0.4653 seconds
Avg Batch time: 0.4857 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 38.195515394210815

Epoch: [29][77/391]	LR: 0.05	DT: 0.000 (0.367)	BT: 0.059 (0.434)	Loss 0.2202 (0.1866)	Prec@1 94.531 (93.970)	
Epoch: [29][155/391]	LR: 0.05	DT: 0.000 (0.370)	BT: 0.057 (0.436)	Loss 0.1655 (0.1865)	Prec@1 94.531 (94.040)	
Epoch: [29][233/391]	LR: 0.05	DT: 0.467 (0.369)	BT: 0.529 (0.433)	Loss 0.2408 (0.1968)	Prec@1 91.406 (93.643)	
Epoch: [29][311/391]	LR: 0.05	DT: 0.000 (0.360)	BT: 0.056 (0.424)	Loss 0.2798 (0.2137)	Prec@1 92.969 (93.089)	
Epoch: [29][389/391]	LR: 0.05	DT: 0.000 (0.376)	BT: 0.056 (0.440)	Loss 0.3057 (0.2275)	Prec@1 89.062 (92.610)	
Total train loss: 0.2275
Avg Loading time: 0.3751 seconds
Avg Batch time: 0.4392 seconds

Train time: 171.8736710548401
 * Prec@1 68.530 Prec@5 91.276 Loss 1.3506
Avg Loading time: 0.5776 seconds
Avg Batch time: 0.5953 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 46.706746339797974

Epoch: [30][77/391]	LR: 0.05	DT: 0.000 (0.504)	BT: 0.053 (0.565)	Loss 0.2145 (0.1812)	Prec@1 94.531 (94.311)	
Epoch: [30][155/391]	LR: 0.05	DT: 0.613 (0.486)	BT: 0.681 (0.550)	Loss 0.2216 (0.1771)	Prec@1 93.750 (94.471)	
Epoch: [30][233/391]	LR: 0.05	DT: 0.000 (0.472)	BT: 0.062 (0.536)	Loss 0.1901 (0.1783)	Prec@1 92.969 (94.394)	
Epoch: [30][311/391]	LR: 0.05	DT: 0.000 (0.462)	BT: 0.053 (0.525)	Loss 0.2690 (0.1873)	Prec@1 90.625 (94.060)	
Epoch: [30][389/391]	LR: 0.05	DT: 0.000 (0.451)	BT: 0.084 (0.515)	Loss 0.3428 (0.2006)	Prec@1 86.719 (93.560)	
Total train loss: 0.2010
Avg Loading time: 0.4501 seconds
Avg Batch time: 0.5137 seconds

Train time: 200.97828483581543
 * Prec@1 68.359 Prec@5 91.226 Loss 1.3682
Avg Loading time: 0.4414 seconds
Avg Batch time: 0.4583 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 36.00848054885864

Epoch: [31][77/391]	LR: 0.05	DT: 0.000 (0.371)	BT: 0.060 (0.436)	Loss 0.1740 (0.1832)	Prec@1 92.969 (94.191)	
Epoch: [31][155/391]	LR: 0.05	DT: 0.000 (0.346)	BT: 0.062 (0.410)	Loss 0.1277 (0.1776)	Prec@1 96.875 (94.341)	
Epoch: [31][233/391]	LR: 0.05	DT: 0.185 (0.320)	BT: 0.257 (0.386)	Loss 0.2629 (0.1789)	Prec@1 93.750 (94.211)	
Epoch: [31][311/391]	LR: 0.05	DT: 0.000 (0.287)	BT: 0.059 (0.354)	Loss 0.1797 (0.1852)	Prec@1 95.312 (94.028)	
Epoch: [31][389/391]	LR: 0.05	DT: 0.000 (0.262)	BT: 0.066 (0.331)	Loss 0.3376 (0.1966)	Prec@1 91.406 (93.628)	
Total train loss: 0.1967
Avg Loading time: 0.2618 seconds
Avg Batch time: 0.3302 seconds

Train time: 129.30188417434692
 * Prec@1 68.149 Prec@5 91.026 Loss 1.3545
Avg Loading time: 0.2109 seconds
Avg Batch time: 0.2302 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 18.295445203781128

Epoch: [32][77/391]	LR: 0.05	DT: 0.000 (0.162)	BT: 0.079 (0.227)	Loss 0.1533 (0.1654)	Prec@1 93.750 (94.732)	
Epoch: [32][155/391]	LR: 0.05	DT: 0.288 (0.173)	BT: 0.346 (0.242)	Loss 0.1736 (0.1711)	Prec@1 92.969 (94.546)	
Epoch: [32][233/391]	LR: 0.05	DT: 0.243 (0.182)	BT: 0.335 (0.250)	Loss 0.1945 (0.1757)	Prec@1 93.750 (94.378)	
Epoch: [32][311/391]	LR: 0.05	DT: 0.000 (0.183)	BT: 0.054 (0.251)	Loss 0.2039 (0.1871)	Prec@1 93.750 (93.950)	
Epoch: [32][389/391]	LR: 0.05	DT: 0.000 (0.182)	BT: 0.078 (0.250)	Loss 0.3162 (0.1977)	Prec@1 90.625 (93.562)	
Total train loss: 0.1978
Avg Loading time: 0.1812 seconds
Avg Batch time: 0.2499 seconds

Train time: 97.87419986724854
 * Prec@1 67.648 Prec@5 90.375 Loss 1.4316
Avg Loading time: 0.1791 seconds
Avg Batch time: 0.2022 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 16.161818265914917

Epoch: [33][77/391]	LR: 0.05	DT: 0.000 (0.152)	BT: 0.072 (0.220)	Loss 0.1438 (0.1743)	Prec@1 95.312 (94.451)	
Epoch: [33][155/391]	LR: 0.05	DT: 0.000 (0.144)	BT: 0.058 (0.211)	Loss 0.1470 (0.1649)	Prec@1 95.312 (94.782)	
Epoch: [33][233/391]	LR: 0.05	DT: 0.000 (0.153)	BT: 0.075 (0.218)	Loss 0.2115 (0.1706)	Prec@1 93.750 (94.561)	
Epoch: [33][311/391]	LR: 0.05	DT: 0.000 (0.145)	BT: 0.056 (0.211)	Loss 0.2181 (0.1761)	Prec@1 92.969 (94.384)	
Epoch: [33][389/391]	LR: 0.05	DT: 0.000 (0.153)	BT: 0.054 (0.219)	Loss 0.2944 (0.1923)	Prec@1 89.062 (93.802)	
Total train loss: 0.1923
Avg Loading time: 0.1523 seconds
Avg Batch time: 0.2182 seconds

Train time: 85.47143411636353
 * Prec@1 68.079 Prec@5 91.066 Loss 1.3887
Avg Loading time: 0.2938 seconds
Avg Batch time: 0.3137 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 24.810086488723755

Epoch: [34][77/391]	LR: 0.05	DT: 0.000 (0.212)	BT: 0.087 (0.275)	Loss 0.1768 (0.1680)	Prec@1 95.312 (94.842)	
Epoch: [34][155/391]	LR: 0.05	DT: 0.000 (0.228)	BT: 0.073 (0.292)	Loss 0.1416 (0.1656)	Prec@1 96.094 (94.817)	
Epoch: [34][233/391]	LR: 0.05	DT: 0.249 (0.250)	BT: 0.317 (0.315)	Loss 0.2056 (0.1698)	Prec@1 92.188 (94.615)	
Epoch: [34][311/391]	LR: 0.05	DT: 0.000 (0.260)	BT: 0.058 (0.324)	Loss 0.2876 (0.1768)	Prec@1 91.406 (94.379)	
Epoch: [34][389/391]	LR: 0.05	DT: 0.000 (0.270)	BT: 0.055 (0.335)	Loss 0.2751 (0.1880)	Prec@1 89.844 (94.010)	
Total train loss: 0.1881
Avg Loading time: 0.2697 seconds
Avg Batch time: 0.3343 seconds

Train time: 130.89093279838562
 * Prec@1 68.029 Prec@5 90.555 Loss 1.4043
Avg Loading time: 0.5103 seconds
Avg Batch time: 0.5281 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 41.4802987575531

Epoch: [35][77/391]	LR: 0.05	DT: 0.000 (0.513)	BT: 0.054 (0.577)	Loss 0.2090 (0.1677)	Prec@1 92.969 (94.511)	
Epoch: [35][155/391]	LR: 0.05	DT: 0.000 (0.556)	BT: 0.061 (0.619)	Loss 0.1209 (0.1643)	Prec@1 95.312 (94.626)	
Epoch: [35][233/391]	LR: 0.05	DT: 0.000 (0.552)	BT: 0.061 (0.615)	Loss 0.2177 (0.1776)	Prec@1 95.312 (94.201)	
Epoch: [35][311/391]	LR: 0.05	DT: 0.000 (0.513)	BT: 0.053 (0.578)	Loss 0.1938 (0.1859)	Prec@1 92.969 (93.950)	
Epoch: [35][389/391]	LR: 0.05	DT: 0.000 (0.520)	BT: 0.053 (0.584)	Loss 0.2334 (0.1964)	Prec@1 90.625 (93.570)	
Total train loss: 0.1966
Avg Loading time: 0.5191 seconds
Avg Batch time: 0.5821 seconds

Train time: 227.7292606830597
 * Prec@1 67.338 Prec@5 90.264 Loss 1.4658
Avg Loading time: 0.5529 seconds
Avg Batch time: 0.5710 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 44.82081937789917

Epoch: [36][77/391]	LR: 0.05	DT: 0.000 (0.405)	BT: 0.059 (0.469)	Loss 0.1411 (0.1716)	Prec@1 94.531 (94.521)	
Epoch: [36][155/391]	LR: 0.05	DT: 0.000 (0.427)	BT: 0.085 (0.492)	Loss 0.1510 (0.1598)	Prec@1 92.969 (94.977)	
Epoch: [36][233/391]	LR: 0.05	DT: 0.091 (0.453)	BT: 0.189 (0.518)	Loss 0.1003 (0.1618)	Prec@1 98.438 (94.922)	
Epoch: [36][311/391]	LR: 0.05	DT: 0.000 (0.452)	BT: 0.053 (0.517)	Loss 0.1515 (0.1721)	Prec@1 96.094 (94.546)	
Epoch: [36][389/391]	LR: 0.05	DT: 0.000 (0.449)	BT: 0.053 (0.513)	Loss 0.2102 (0.1818)	Prec@1 91.406 (94.157)	
Total train loss: 0.1819
Avg Loading time: 0.4478 seconds
Avg Batch time: 0.5114 seconds

Train time: 200.04425978660583
 * Prec@1 67.819 Prec@5 90.745 Loss 1.4297
Avg Loading time: 0.5775 seconds
Avg Batch time: 0.5947 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 46.692729234695435

Epoch: [37][77/391]	LR: 0.05	DT: 0.000 (0.440)	BT: 0.054 (0.504)	Loss 0.1251 (0.1664)	Prec@1 95.312 (94.752)	
Epoch: [37][155/391]	LR: 0.05	DT: 0.000 (0.403)	BT: 0.061 (0.466)	Loss 0.1644 (0.1681)	Prec@1 94.531 (94.631)	
Epoch: [37][233/391]	LR: 0.05	DT: 1.040 (0.381)	BT: 1.115 (0.445)	Loss 0.1295 (0.1737)	Prec@1 96.094 (94.424)	
Epoch: [37][311/391]	LR: 0.05	DT: 0.000 (0.372)	BT: 0.066 (0.437)	Loss 0.1920 (0.1804)	Prec@1 92.969 (94.216)	
Epoch: [37][389/391]	LR: 0.05	DT: 0.000 (0.366)	BT: 0.059 (0.431)	Loss 0.3181 (0.1933)	Prec@1 89.844 (93.720)	
Total train loss: 0.1934
Avg Loading time: 0.3651 seconds
Avg Batch time: 0.4297 seconds

Train time: 168.1937611103058
 * Prec@1 67.228 Prec@5 90.274 Loss 1.4600
Avg Loading time: 0.3161 seconds
Avg Batch time: 0.3345 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 26.406389474868774

Epoch: [38][77/391]	LR: 0.05	DT: 0.000 (0.239)	BT: 0.062 (0.307)	Loss 0.1107 (0.1893)	Prec@1 96.875 (94.060)	
Epoch: [38][155/391]	LR: 0.05	DT: 0.000 (0.178)	BT: 0.087 (0.247)	Loss 0.1696 (0.1838)	Prec@1 92.188 (94.291)	
Epoch: [38][233/391]	LR: 0.05	DT: 0.000 (0.144)	BT: 0.078 (0.213)	Loss 0.2411 (0.1828)	Prec@1 94.531 (94.301)	
Epoch: [38][311/391]	LR: 0.05	DT: 0.000 (0.128)	BT: 0.061 (0.197)	Loss 0.1614 (0.1898)	Prec@1 92.969 (94.008)	
Epoch: [38][389/391]	LR: 0.05	DT: 0.000 (0.122)	BT: 0.091 (0.193)	Loss 0.2256 (0.2013)	Prec@1 92.969 (93.574)	
Total train loss: 0.2015
Avg Loading time: 0.1221 seconds
Avg Batch time: 0.1926 seconds

Train time: 75.50666785240173
 * Prec@1 67.508 Prec@5 90.635 Loss 1.4014
Avg Loading time: 0.1700 seconds
Avg Batch time: 0.1906 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 15.21745753288269

Epoch: [39][77/391]	LR: 0.05	DT: 0.000 (0.102)	BT: 0.061 (0.173)	Loss 0.1163 (0.1684)	Prec@1 98.438 (94.762)	
Epoch: [39][155/391]	LR: 0.05	DT: 0.075 (0.089)	BT: 0.146 (0.162)	Loss 0.1825 (0.1803)	Prec@1 94.531 (94.256)	
Epoch: [39][233/391]	LR: 0.05	DT: 0.233 (0.103)	BT: 0.287 (0.174)	Loss 0.2771 (0.1858)	Prec@1 91.406 (94.101)	
Epoch: [39][311/391]	LR: 0.05	DT: 0.000 (0.100)	BT: 0.085 (0.172)	Loss 0.2142 (0.1932)	Prec@1 92.969 (93.830)	
Epoch: [39][389/391]	LR: 0.05	DT: 0.000 (0.100)	BT: 0.064 (0.173)	Loss 0.2231 (0.2014)	Prec@1 94.531 (93.496)	
Total train loss: 0.2015
Avg Loading time: 0.0999 seconds
Avg Batch time: 0.1725 seconds

Train time: 67.632488489151
 * Prec@1 68.289 Prec@5 90.465 Loss 1.4150
Avg Loading time: 0.1557 seconds
Avg Batch time: 0.1758 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 14.107358694076538

Epoch: [40][77/391]	LR: 0.05	DT: 0.005 (0.090)	BT: 0.065 (0.161)	Loss 0.1088 (0.1584)	Prec@1 96.875 (95.062)	
Epoch: [40][155/391]	LR: 0.05	DT: 0.000 (0.093)	BT: 0.109 (0.166)	Loss 0.1931 (0.1550)	Prec@1 92.969 (95.127)	
Epoch: [40][233/391]	LR: 0.05	DT: 0.030 (0.106)	BT: 0.096 (0.177)	Loss 0.1989 (0.1585)	Prec@1 93.750 (95.059)	
Epoch: [40][311/391]	LR: 0.05	DT: 0.000 (0.118)	BT: 0.064 (0.187)	Loss 0.2172 (0.1627)	Prec@1 92.969 (94.964)	
Epoch: [40][389/391]	LR: 0.05	DT: 0.000 (0.127)	BT: 0.068 (0.195)	Loss 0.1807 (0.1710)	Prec@1 93.750 (94.657)	
Total train loss: 0.1712
Avg Loading time: 0.1266 seconds
Avg Batch time: 0.1942 seconds

Train time: 76.10527420043945
 * Prec@1 67.728 Prec@5 90.515 Loss 1.4229
Avg Loading time: 0.2155 seconds
Avg Batch time: 0.2351 seconds

Best acc: 72.346
--------------------------------------------------------------------------------
Test time: 18.72236967086792

Epoch: [41][77/391]	LR: 0.05	DT: 0.000 (0.192)	BT: 0.065 (0.260)	Loss 0.1863 (0.1535)	Prec@1 93.750 (95.152)	
Epoch: [41][155/391]	LR: 0.05	DT: 0.000 (0.184)	BT: 0.090 (0.251)	Loss 0.1954 (0.1550)	Prec@1 92.969 (95.042)	
Epoch: [41][233/391]	LR: 0.05	DT: 0.526 (0.204)	BT: 0.593 (0.270)	Loss 0.1342 (0.1572)	Prec@1 97.656 (94.965)	
Epoch: [41][311/391]	LR: 0.05	DT: 0.000 (0.211)	BT: 0.068 (0.278)	Loss 0.1818 (0.1598)	Prec@1 95.312 (94.914)	
Epoch: [41][389/391]	LR: 0.05	DT: 0.000 (0.230)	BT: 0.058 (0.297)	Loss 0.1718 (0.1663)	Prec@1 93.750 (94.748)	
Total train loss: 0.1665
Avg Loading time: 0.2295 seconds
Avg Batch time: 0.2967 seconds

Train time: 116.15118861198425
